0.082,2.850,1.586,-1.719,-1.719,2.850,0.000,0.000000
0.205,2.839,1.579,-2.011,-1.871,2.849,-0.009,-0.000001
0.240,2.842,1.579,-1.974,-1.837,2.847,-0.019,-0.000002
0.280,2.405,1.144,-1.818,-1.685,2.781,-0.040,-0.000040
0.313,1.478,-0.016,-1.431,-1.237,2.585,-0.082,-0.000154
0.345,1.125,-0.323,-1.007,-0.776,2.366,-0.125,-0.000281
0.379,1.007,-0.467,-0.618,-0.349,2.161,-0.165,-0.000400
0.411,1.093,-0.513,-0.315,0.022,2.000,-0.194,-0.000493
0.444,1.245,-0.331,-0.102,0.282,1.886,-0.215,-0.000559
0.478,1.398,-0.053,0.035,0.422,1.812,-0.228,-0.000602
0.510,1.604,0.331,0.092,0.434,1.779,-0.233,-0.000620
0.542,2.070,0.930,0.014,0.280,1.822,-0.226,-0.000594
0.575,2.445,1.301,-0.155,0.049,1.914,-0.210,-0.000540
0.608,2.661,1.622,-0.353,-0.232,2.025,-0.192,-0.000475
0.642,2.687,1.796,-0.526,-0.513,2.124,-0.178,-0.000417
0.674,2.659,1.879,-0.661,-0.770,2.203,-0.167,-0.000370
0.707,2.641,1.865,-0.768,-0.978,2.268,-0.160,-0.000332
0.740,2.554,1.800,-0.831,-1.133,2.310,-0.156,-0.000307
0.773,2.363,1.578,-0.829,-1.198,2.317,-0.159,-0.000303
0.806,2.179,1.327,-0.776,-1.181,2.295,-0.167,-0.000315
0.839,1.934,1.034,-0.663,-1.084,2.240,-0.180,-0.000346
0.871,1.834,0.758,-0.539,-0.925,2.179,-0.193,-0.000382
0.905,1.879,0.655,-0.446,-0.761,2.133,-0.204,-0.000408
0.938,1.883,0.552,-0.369,-0.595,2.094,-0.212,-0.000430
0.971,1.911,0.539,-0.310,-0.450,2.066,-0.219,-0.000446
0.993,1.913,0.551,-0.262,-0.332,2.042,-0.224,-0.000459
1.015,1.924,0.574,-0.223,-0.238,2.023,-0.229,-0.000469
1.040,1.978,0.581,-0.205,-0.161,2.015,-0.231,-0.000473
1.064,2.399,0.325,-0.304,-0.026,2.071,-0.223,-0.000440
1.087,2.728,0.738,-0.476,-0.026,2.169,-0.208,-0.000382
1.111,3.263,1.675,-0.765,-0.281,2.332,-0.183,-0.000287
1.136,4.434,3.158,-1.323,-0.898,2.646,-0.134,-0.000103
1.162,5.515,4.259,-2.080,-1.712,3.076,-0.069,0.000147
1.191,5.917,4.872,-2.818,-2.554,3.502,-0.009,0.000395
1.220,6.587,5.611,-3.609,-3.453,3.964,0.054,0.000664
1.249,6.895,6.237,-4.346,-4.366,4.404,0.110,0.000920
1.280,5.936,5.989,-4.689,-5.051,4.635,0.127,0.001054
1.310,4.670,4.489,-4.618,-5.201,4.641,0.104,0.001057
1.342,3.353,2.467,-4.188,-4.762,4.448,0.049,0.000944
1.375,1.224,-0.250,-3.238,-3.642,3.965,-0.052,0.000663
1.408,-0.125,-2.202,-2.067,-2.164,3.351,-0.170,0.000306
1.440,-1.297,-3.861,-0.764,-0.471,2.653,-0.297,-0.000100
1.472,-1.812,-4.618,0.468,1.152,1.982,-0.412,-0.000489
1.507,-1.396,-3.974,1.383,2.330,1.473,-0.494,-0.000784
1.544,-0.736,-2.764,1.965,2.978,1.139,-0.543,-0.000977
1.577,-0.073,-1.521,2.265,3.174,0.955,-0.564,-0.001083
1.611,0.797,-0.146,2.273,2.955,0.928,-0.556,-0.001096
1.645,2.454,1.815,1.822,2.229,1.154,-0.507,-0.000963
1.676,3.520,3.216,1.149,1.235,1.507,-0.439,-0.000757
1.703,4.116,4.077,0.421,0.165,1.896,-0.368,-0.000529
1.725,4.642,5.078,-0.332,-1.002,2.306,-0.298,-0.000289
1.748,4.604,5.503,-0.950,-2.091,2.649,-0.242,-0.000089
1.770,4.092,5.922,-1.325,-3.110,2.864,-0.211,0.000037
1.792,3.147,6.189,-1.377,-4.027,2.906,-0.210,0.000062
1.816,1.029,6.320,-0.841,-4.819,2.623,-0.264,-0.000102
1.839,-0.381,6.253,-0.006,-5.450,2.171,-0.344,-0.000364
1.864,-1.502,5.946,0.998,-5.879,1.619,-0.436,-0.000685
1.891,-2.828,5.222,2.195,-6.026,0.949,-0.542,-0.001073
1.918,-3.691,4.764,3.425,-6.008,0.251,-0.647,-0.001478
1.946,-3.927,4.719,4.509,-5.964,-0.379,-0.735,-0.001842
1.975,-3.352,4.227,5.247,-5.779,-0.829,-0.787,-0.002102
2.004,-2.253,3.239,5.550,-5.339,-1.046,-0.797,-0.002226
2.033,-1.321,2.671,5.535,-4.803,-1.092,-0.777,-0.002250
2.063,0.196,1.713,5.094,-4.082,-0.902,-0.718,-0.002138
2.096,2.222,-0.129,4.160,-2.966,-0.437,-0.615,-0.001865
2.129,3.889,-1.806,2.914,-1.569,0.209,-0.486,-0.001487
2.162,5.455,-3.112,1.437,-0.041,0.993,-0.341,-0.001029
2.194,6.758,-3.628,-0.156,1.377,1.856,-0.190,-0.000526
2.229,7.422,-3.091,-1.668,2.413,2.690,-0.052,-0.000041
2.266,7.479,-2.008,-2.943,2.976,3.408,0.060,0.000377
2.299,7.178,-0.630,-3.920,3.064,3.974,0.139,0.000706
2.333,6.366,0.847,-4.505,2.726,4.333,0.180,0.000915
2.367,4.025,2.761,-4.344,1.915,4.288,0.150,0.000888
2.400,1.845,4.148,-3.604,0.854,3.922,0.067,0.000675
2.433,0.141,5.132,-2.511,-0.304,3.355,-0.045,0.000345
2.460,-1.282,5.738,-1.204,-1.437,2.660,-0.174,-0.000060
2.484,-1.764,6.118,0.024,-2.483,1.995,-0.290,-0.000446
2.507,-1.915,6.528,1.091,-3.464,1.407,-0.388,-0.000787
2.529,-1.409,6.376,1.843,-4.233,0.983,-0.453,-0.001033
2.552,-0.323,5.947,2.170,-4.749,0.785,-0.477,-0.001147
2.576,1.094,5.277,2.052,-4.984,0.829,-0.459,-0.001120
2.599,2.922,4.121,1.449,-4.854,1.140,-0.396,-0.000937
2.622,3.702,3.486,0.729,-4.559,1.523,-0.325,-0.000714
2.649,4.584,2.831,-0.115,-4.122,1.980,-0.245,-0.000447
2.677,5.221,2.752,-0.994,-3.725,2.465,-0.165,-0.000164
2.705,5.698,3.141,-1.857,-3.490,2.949,-0.089,0.000118
2.734,5.941,4.083,-2.639,-3.541,3.398,-0.024,0.000380
2.763,5.406,4.471,-3.141,-3.680,3.699,0.013,0.000555
2.795,4.408,4.274,-3.279,-3.733,3.805,0.015,0.000617
2.828,2.836,3.457,-2.959,-3.546,3.660,-0.025,0.000532
2.861,1.948,2.385,-2.441,-3.088,3.403,-0.082,0.000383
2.894,0.999,1.044,-1.743,-2.332,3.042,-0.155,0.000173
2.926,-0.214,-1.052,-0.824,-1.123,2.553,-0.245,-0.000111
2.958,-0.425,-1.543,0.003,0.024,2.105,-0.323,-0.000371
2.989,-0.557,-1.619,0.731,1.004,1.704,-0.390,-0.000603
3.025,-0.525,-1.599,1.329,1.814,1.368,-0.442,-0.000798
3.058,-0.471,-1.117,1.810,2.355,1.090,-0.482,-0.000958
3.093,0.084,0.129,2.056,2.461,0.936,-0.498,-0.001046
3.126,0.807,1.219,2.059,2.246,0.915,-0.491,-0.001057
3.160,2.044,2.665,1.719,1.666,1.081,-0.453,-0.000959
3.188,3.033,3.702,1.161,0.893,1.372,-0.396,-0.000789
3.210,3.593,4.240,0.539,0.098,1.703,-0.335,-0.000595
3.232,3.985,4.675,-0.090,-0.685,2.044,-0.275,-0.000396
3.254,4.063,4.947,-0.637,-1.413,2.345,-0.225,-0.000219
3.277,3.776,4.986,-1.014,-2.029,2.559,-0.193,-0.000094
3.301,2.922,4.997,-1.094,-2.542,2.612,-0.189,-0.000063
3.324,1.991,4.946,-0.904,-2.950,2.518,-0.210,-0.000117
3.348,1.028,4.731,-0.481,-3.226,2.294,-0.252,-0.000247
3.371,-0.240,4.236,0.220,-3.313,1.912,-0.317,-0.000468
3.398,-1.308,3.974,1.096,-3.306,1.428,-0.397,-0.000749
3.426,-1.999,4.090,2.014,-3.323,0.912,-0.477,-0.001048
3.455,-2.795,4.697,2.992,-3.495,0.353,-0.560,-0.001372
3.484,-3.092,5.300,3.884,-3.794,-0.166,-0.632,-0.001672
3.513,-2.348,5.081,4.416,-3.975,-0.497,-0.668,-0.001863
3.543,-1.347,4.162,4.576,-3.865,-0.628,-0.667,-0.001937
3.576,-0.042,2.957,4.342,-3.436,-0.543,-0.630,-0.001886
3.609,1.958,1.046,3.590,-2.547,-0.171,-0.547,-0.001668
3.642,3.248,-0.382,2.601,-1.409,0.339,-0.444,-0.001369
3.675,4.702,-1.840,1.370,-0.057,0.991,-0.322,-0.000988
3.706,6.134,-2.813,-0.052,1.339,1.761,-0.187,-0.000540
3.742,6.710,-2.253,-1.398,2.349,2.502,-0.063,-0.000108
3.778,6.790,-1.632,-2.542,3.017,3.145,0.037,0.000266
3.812,6.531,-0.186,-3.420,3.173,3.653,0.109,0.000562
3.845,5.771,1.139,-3.939,2.934,3.971,0.145,0.000747
3.881,3.720,2.969,-3.803,2.227,3.935,0.119,0.000725
3.913,1.950,4.315,-3.197,1.263,3.637,0.051,0.000552
3.946,0.382,5.291,-2.255,0.188,3.149,-0.047,0.000267
3.973,-0.896,6.034,-1.113,-0.914,2.542,-0.159,-0.000086
3.995,-1.256,6.500,-0.057,-1.961,1.972,-0.260,-0.000417
4.018,-1.270,6.884,0.829,-2.936,1.484,-0.341,-0.000700
4.040,-0.548,6.934,1.371,-3.757,1.178,-0.388,-0.000877
4.063,0.682,6.622,1.485,-4.350,1.101,-0.394,-0.000921
4.086,2.060,6.114,1.201,-4.695,1.243,-0.363,-0.000837
4.109,3.265,5.498,0.632,-4.804,1.545,-0.306,-0.000660
4.135,4.569,4.639,-0.200,-4.649,1.997,-0.228,-0.000397
4.162,5.416,4.030,-1.127,-4.342,2.509,-0.143,-0.000098
4.190,6.250,4.005,-2.126,-4.067,3.069,-0.055,0.000228
4.225,6.415,4.531,-3.000,-3.970,3.571,0.018,0.000520
4.257,5.819,4.553,-3.561,-3.885,3.908,0.059,0.000717
4.287,5.172,4.143,-3.844,-3.693,4.098,0.073,0.000827
4.320,4.314,3.786,-3.837,-3.426,4.131,0.059,0.000846
4.354,2.755,2.731,-3.396,-2.906,3.925,0.006,0.000726
4.387,1.760,1.510,-2.748,-2.132,3.600,-0.065,0.000537
4.421,0.866,0.111,-1.955,-1.098,3.189,-0.147,0.000298
4.452,-0.298,-1.411,-0.969,0.183,2.666,-0.244,-0.000006
4.486,-0.901,-1.457,0.021,1.265,2.129,-0.338,-0.000317
4.522,-1.049,-1.331,0.889,2.132,1.651,-0.417,-0.000595
4.558,-1.190,-0.849,1.650,2.719,1.223,-0.484,-0.000843
4.591,-0.976,0.184,2.225,2.921,0.891,-0.531,-0.001035
4.626,-0.161,1.760,2.476,2.652,0.730,-0.546,-0.001126
4.660,0.833,2.963,2.410,2.092,0.743,-0.532,-0.001117
4.692,1.982,4.185,2.034,1.284,0.926,-0.489,-0.001009
4.716,3.146,5.177,1.397,0.335,1.257,-0.423,-0.000816
4.741,3.699,5.767,0.711,-0.621,1.621,-0.356,-0.000602
4.764,3.899,6.544,0.080,-1.630,1.961,-0.295,-0.000404
4.788,3.643,6.799,-0.377,-2.540,2.212,-0.253,-0.000257
4.811,2.718,7.030,-0.507,-3.357,2.286,-0.242,-0.000213
4.835,1.732,6.938,-0.345,-4.007,2.202,-0.259,-0.000261
4.858,0.735,6.582,0.062,-4.443,1.981,-0.297,-0.000389
4.884,-0.378,5.667,0.706,-4.547,1.625,-0.356,-0.000595
4.912,-1.203,4.736,1.467,-4.369,1.199,-0.423,-0.000842
4.941,-1.721,4.318,2.241,-4.095,0.759,-0.489,-0.001097
4.970,-1.949,4.074,2.944,-3.790,0.350,-0.546,-0.001333
4.999,-1.444,3.511,3.386,-3.372,0.078,-0.577,-0.001490
5.028,-0.637,2.659,3.527,-2.781,-0.032,-0.578,-0.001552
5.061,0.309,1.922,3.377,-2.080,0.016,-0.552,-0.001522
5.094,1.749,0.838,2.850,-1.194,0.274,-0.493,-0.001371
5.128,2.898,0.257,2.090,-0.292,0.665,-0.413,-0.001142
5.160,4.120,-0.393,1.115,0.639,1.181,-0.317,-0.000840
5.192,5.394,-0.998,-0.050,1.580,1.811,-0.206,-0.000473
5.228,5.957,-0.518,-1.177,2.231,2.432,-0.103,-0.000111
5.267,6.091,0.205,-2.152,2.572,2.981,-0.017,0.000208
5.301,5.789,1.136,-2.880,2.596,3.402,0.042,0.000453
5.335,4.934,2.515,-3.248,2.233,3.632,0.066,0.000587
5.370,3.859,3.585,-3.254,1.631,3.666,0.056,0.000607
5.404,2.063,4.759,-2.761,0.803,3.426,-0.000,0.000467
5.437,0.830,5.324,-2.006,-0.045,3.037,-0.079,0.000240
5.461,0.313,5.709,-1.228,-0.860,2.628,-0.157,0.000003
5.486,0.049,6.208,-0.503,-1.676,2.240,-0.227,-0.000222
5.509,0.196,6.344,0.064,-2.390,1.932,-0.281,-0.000401
5.532,0.532,6.234,0.447,-2.953,1.721,-0.316,-0.000523
5.555,1.646,5.681,0.462,-3.264,1.708,-0.316,-0.000529
5.578,2.604,5.196,0.212,-3.385,1.841,-0.291,-0.000451
5.601,3.468,4.776,-0.233,-3.363,2.083,-0.249,-0.000309
5.626,4.447,4.254,-0.871,-3.194,2.437,-0.192,-0.000103
5.656,5.336,3.973,-1.645,-2.969,2.871,-0.124,0.000150
5.685,6.462,4.337,-2.594,-2.872,3.409,-0.042,0.000463
5.714,7.138,4.983,-3.565,-2.960,3.968,0.038,0.000789
5.742,7.194,5.500,-4.383,-3.168,4.452,0.102,0.001070
5.771,6.539,5.176,-4.877,-3.246,4.766,0.132,0.001253
5.804,5.500,4.335,-4.993,-3.073,4.877,0.126,0.001317
5.837,4.591,3.545,-4.830,-2.707,4.834,0.095,0.001292
5.870,3.531,2.683,-4.392,-2.159,4.639,0.038,0.001178
5.902,2.318,1.555,-3.684,-1.388,4.291,-0.041,0.000975
5.934,1.062,0.085,-2.741,-0.340,3.807,-0.140,0.000694
5.966,-0.481,-0.860,-1.524,0.793,3.163,-0.261,0.000319
5.999,-1.287,-0.823,-0.283,1.728,2.494,-0.380,-0.000069
6.034,-1.792,-0.566,0.892,2.435,1.849,-0.488,-0.000443
6.069,-2.119,0.268,1.961,2.791,1.251,-0.583,-0.000789
6.103,-1.654,1.310,2.723,2.797,0.813,-0.646,-0.001043
6.138,-0.663,2.930,3.082,2.352,0.588,-0.670,-0.001172
6.169,0.555,4.025,3.042,1.675,0.580,-0.656,-0.001174
6.201,2.019,4.963,2.602,0.848,0.792,-0.605,-0.001049
6.228,3.015,5.878,1.955,-0.095,1.123,-0.536,-0.000855
6.253,3.303,6.571,1.331,-1.073,1.447,-0.472,-0.000665
6.275,3.348,7.435,0.793,-2.124,1.730,-0.418,-0.000499
6.299,3.101,7.744,0.409,-3.081,1.933,-0.380,-0.000379
6.321,2.435,7.930,0.268,-3.925,2.007,-0.366,-0.000335
6.345,1.565,7.888,0.386,-4.609,1.939,-0.376,-0.000374
6.371,0.444,7.215,0.789,-4.987,1.713,-0.411,-0.000504
6.398,-0.432,5.962,1.363,-4.948,1.389,-0.461,-0.000691
6.427,-1.049,4.704,2.007,-4.561,1.021,-0.515,-0.000904
6.455,-1.103,3.735,2.554,-3.961,0.700,-0.559,-0.001090
6.484,-0.691,3.095,2.893,-3.276,0.488,-0.581,-0.001211
6.512,0.095,2.005,2.954,-2.398,0.426,-0.577,-0.001245
6.546,1.383,0.657,2.647,-1.292,0.567,-0.538,-0.001162
6.578,2.531,-0.143,2.069,-0.146,0.859,-0.476,-0.000990
6.611,3.499,-0.456,1.318,0.897,1.253,-0.400,-0.000760
6.645,4.606,-0.521,0.384,1.784,1.753,-0.310,-0.000467
6.680,5.452,-0.154,-0.628,2.419,2.307,-0.216,-0.000145
6.716,5.693,0.670,-1.539,2.719,2.814,-0.134,0.000151
6.753,5.583,1.578,-2.266,2.715,3.228,-0.073,0.000393
6.786,5.022,2.563,-2.715,2.434,3.497,-0.039,0.000549
6.820,3.835,3.747,-2.760,1.870,3.548,-0.044,0.000579
6.853,2.709,4.619,-2.483,1.156,3.422,-0.079,0.000506
6.887,1.084,5.277,-1.803,0.375,3.071,-0.149,0.000301
6.919,0.301,5.522,-1.016,-0.346,2.654,-0.228,0.000060
6.950,-0.018,5.577,-0.269,-0.964,2.252,-0.299,-0.000173
6.974,0.049,5.590,0.338,-1.481,1.920,-0.356,-0.000366
6.996,0.230,5.589,0.795,-1.911,1.665,-0.397,-0.000513
7.019,0.796,5.355,1.021,-2.202,1.533,-0.414,-0.000589
7.042,1.616,4.754,0.984,-2.277,1.543,-0.407,-0.000582
7.065,2.607,4.031,0.680,-2.136,1.701,-0.376,-0.000489
7.089,3.706,3.356,0.124,-1.831,2.000,-0.323,-0.000314
7.113,4.214,3.161,-0.479,-1.518,2.330,-0.267,-0.000121
7.138,5.149,3.290,-1.237,-1.288,2.752,-0.199,0.000125
7.168,5.929,3.648,-2.080,-1.190,3.227,-0.125,0.000403
7.196,7.083,4.676,-3.094,-1.387,3.805,-0.039,0.000739
7.225,7.946,5.961,-4.169,-1.898,4.426,0.049,0.001100
7.254,7.679,6.585,-4.984,-2.491,4.914,0.110,0.001384
7.287,6.910,6.496,-5.443,-2.957,5.214,0.135,0.001558
7.320,5.467,5.796,-5.419,-3.149,5.253,0.115,0.001581
7.353,4.281,4.765,-5.061,-3.021,5.107,0.064,0.001496
7.386,2.707,3.203,-4.321,-2.481,4.748,-0.021,0.001286
7.420,0.279,0.420,-3.028,-1.265,4.077,-0.154,0.000896
7.452,-0.995,-0.899,-1.593,0.113,3.316,-0.296,0.000454
7.486,-1.868,-1.691,-0.151,1.480,2.537,-0.433,0.000001
7.521,-2.167,-1.645,1.136,2.606,1.829,-0.552,-0.000409
7.558,-2.162,-1.160,2.207,3.407,1.228,-0.646,-0.000757
7.591,-1.557,0.271,2.932,3.677,0.807,-0.705,-0.001000
7.625,-0.711,1.554,3.299,3.543,0.576,-0.728,-0.001133
7.659,1.267,3.290,3.059,2.948,0.676,-0.695,-0.001073
7.689,2.957,4.591,2.389,2.087,1.014,-0.623,-0.000873
7.713,3.901,5.275,1.565,1.175,1.444,-0.539,-0.000622
7.737,4.623,5.891,0.675,0.240,1.918,-0.452,-0.000344
7.762,5.032,6.796,-0.182,-0.789,2.383,-0.371,-0.000072
7.785,4.880,7.189,-0.857,-1.755,2.756,-0.309,0.000145
7.808,4.380,7.533,-1.283,-2.652,2.998,-0.273,0.000287
7.831,3.110,7.571,-1.290,-3.407,3.013,-0.276,0.000297
7.854,2.080,7.156,-1.011,-3.916,2.872,-0.306,0.000216
7.877,1.157,6.494,-0.525,-4.152,2.613,-0.354,0.000066
7.906,0.343,5.351,0.105,-4.027,2.271,-0.413,-0.000132
7.933,-0.399,4.316,0.834,-3.631,1.868,-0.479,-0.000365
7.962,-0.828,3.855,1.557,-3.166,1.461,-0.543,-0.000601
7.991,-0.382,3.490,2.036,-2.670,1.182,-0.581,-0.000761
8.023,0.387,2.853,2.221,-2.075,1.060,-0.591,-0.000831
8.055,1.264,2.145,2.131,-1.380,1.088,-0.575,-0.000813
8.088,2.068,1.676,1.831,-0.669,1.232,-0.540,-0.000727
8.121,3.455,1.142,1.197,0.072,1.563,-0.476,-0.000533
8.155,4.548,0.330,0.366,0.912,2.008,-0.395,-0.000273
8.188,5.063,0.416,-0.470,1.588,2.464,-0.317,-0.000006
8.225,5.338,0.690,-1.243,2.073,2.894,-0.248,0.000244
8.260,5.118,1.074,-1.826,2.368,3.226,-0.198,0.000439
8.294,4.393,1.968,-2.112,2.363,3.400,-0.178,0.000540
8.328,3.753,2.789,-2.170,2.129,3.452,-0.180,0.000571
8.362,2.690,3.986,-1.924,1.601,3.337,-0.209,0.000505
8.396,1.837,4.758,-1.481,0.943,3.111,-0.256,0.000374
8.428,1.063,5.194,-0.896,0.272,2.803,-0.315,0.000195
8.455,0.555,5.377,-0.266,-0.341,2.464,-0.375,-0.000001
8.477,0.506,5.423,0.274,-0.865,2.168,-0.426,-0.000172
8.499,0.617,5.419,0.695,-1.301,1.934,-0.463,-0.000307
8.522,1.157,5.139,0.897,-1.587,1.815,-0.479,-0.000375
8.545,1.775,4.644,0.896,-1.687,1.806,-0.476,-0.000378
8.569,2.513,4.240,0.691,-1.657,1.910,-0.454,-0.000317
8.593,3.621,4.079,0.216,-1.585,2.164,-0.408,-0.000168
8.617,4.402,4.117,-0.395,-1.531,2.498,-0.351,0.000028
8.641,5.209,4.355,-1.125,-1.548,2.903,-0.285,0.000264
8.671,6.527,5.178,-2.092,-1.783,3.445,-0.200,0.000581
8.699,7.779,6.362,-3.235,-2.298,4.094,-0.102,0.000959
8.729,8.473,7.300,-4.372,-2.979,4.751,-0.008,0.001341
8.758,8.166,7.640,-5.228,-3.634,5.263,0.056,0.001639
8.787,7.485,7.164,-5.744,-4.044,5.597,0.086,0.001833
8.816,6.342,6.108,-5.849,-4.088,5.709,0.076,0.001898
8.849,4.664,4.627,-5.464,-3.712,5.552,0.021,0.001807
8.882,2.056,1.860,-4.418,-2.634,5.028,-0.093,0.001502
8.915,0.630,-0.004,-3.143,-1.219,4.368,-0.225,0.001118
8.948,-0.460,-1.341,-1.772,0.331,3.643,-0.361,0.000697
8.981,-1.809,-2.230,-0.254,1.867,2.823,-0.506,0.000221
9.017,-2.227,-1.951,1.129,3.069,2.063,-0.633,-0.000220
9.053,-2.445,-0.993,2.342,3.804,1.384,-0.740,-0.000613
9.090,-2.206,0.151,3.284,4.096,0.842,-0.818,-0.000926
9.124,-1.058,2.024,3.750,3.818,0.553,-0.850,-0.001092
9.158,0.604,3.428,3.677,3.193,0.556,-0.830,-0.001088
9.190,2.629,4.869,3.053,2.267,0.863,-0.760,-0.000907
9.221,4.338,6.044,2.059,1.167,1.380,-0.658,-0.000604
9.250,5.317,7.041,0.954,-0.028,1.968,-0.550,-0.000260
9.275,5.556,7.842,-0.037,-1.247,2.503,-0.455,0.000053
9.298,5.357,8.203,-0.811,-2.361,2.929,-0.384,0.000302
9.321,4.759,8.488,-1.294,-3.365,3.202,-0.342,0.000462
9.345,3.087,8.312,-1.238,-4.149,3.183,-0.352,0.000452
9.367,1.933,7.726,-0.874,-4.634,2.993,-0.389,0.000343
9.395,0.790,6.355,-0.257,-4.654,2.661,-0.448,0.000151
9.423,0.041,4.869,0.464,-4.255,2.266,-0.515,-0.000078
9.451,-0.217,4.148,1.136,-3.714,1.891,-0.575,-0.000295
9.480,0.156,3.460,1.592,-3.066,1.628,-0.612,-0.000446
9.512,0.905,2.782,1.766,-2.332,1.516,-0.623,-0.000509
9.545,1.831,2.250,1.653,-1.568,1.560,-0.606,-0.000482
9.578,2.792,1.950,1.293,-0.844,1.742,-0.567,-0.000374
9.610,3.736,1.570,0.730,-0.134,2.038,-0.511,-0.000200
9.644,5.022,0.662,-0.092,0.706,2.483,-0.433,0.000060
9.677,5.285,0.650,-0.851,1.409,2.901,-0.363,0.000305
9.711,5.372,0.754,-1.508,1.964,3.270,-0.306,0.000520
9.748,4.938,1.091,-1.935,2.330,3.519,-0.271,0.000666
9.781,4.061,1.596,-2.048,2.492,3.599,-0.267,0.000713
9.815,2.953,2.322,-1.835,2.421,3.501,-0.293,0.000657
9.849,2.127,3.094,-1.427,2.145,3.293,-0.337,0.000537
9.883,1.434,3.938,-0.894,1.677,3.012,-0.390,0.000375
9.916,0.952,4.859,-0.315,1.030,2.701,-0.446,0.000195
9.943,0.717,5.072,0.234,0.427,2.402,-0.497,0.000022
9.965,0.536,5.174,0.741,-0.107,2.119,-0.543,-0.000141
9.988,0.609,5.169,1.143,-0.552,1.890,-0.577,-0.000273
10.011,0.957,4.991,1.381,-0.875,1.747,-0.594,-0.000354
10.034,1.481,4.582,1.433,-1.032,1.704,-0.594,-0.000378
10.058,2.536,4.111,1.185,-1.033,1.826,-0.566,-0.000305
10.082,3.396,4.105,0.740,-1.031,2.059,-0.521,-0.000168
10.105,4.816,4.420,-0.021,-1.113,2.470,-0.449,0.000073
10.130,5.848,4.843,-0.938,-1.294,2.974,-0.364,0.000368
10.158,7.338,6.015,-2.109,-1.763,3.627,-0.260,0.000748
10.186,8.510,7.249,-3.402,-2.487,4.358,-0.148,0.001174
10.216,9.096,8.090,-4.634,-3.316,5.068,-0.046,0.001588
10.248,8.936,8.495,-5.608,-4.112,5.648,0.028,0.001925
10.278,8.092,7.947,-6.178,-4.617,6.015,0.061,0.002139
10.307,6.684,6.662,-6.255,-4.679,6.115,0.048,0.002197
10.337,4.795,4.859,-5.788,-4.227,5.918,-0.016,0.002082
10.369,2.716,2.608,-4.816,-3.226,5.437,-0.124,0.001802
10.402,0.925,0.296,-3.503,-1.752,4.760,-0.261,0.001409
10.435,-0.266,-1.389,-2.072,-0.056,4.005,-0.404,0.000970
10.468,-1.487,-2.387,-0.538,1.633,3.179,-0.551,0.000491
10.504,-2.189,-2.661,0.937,3.114,2.371,-0.688,0.000022
10.541,-2.209,-1.843,2.173,4.120,1.680,-0.797,-0.000377
10.577,-2.060,-0.084,3.159,4.470,1.115,-0.880,-0.000704
10.612,-1.303,1.341,3.769,4.362,0.748,-0.925,-0.000915
10.647,0.794,3.395,3.697,3.699,0.750,-0.905,-0.000911
