0.078,2.284,0.125,-1.365,-0.149,2.284,0.000,0.000000
0.200,2.291,0.125,-1.343,-0.147,2.285,-0.007,0.000001
0.234,2.291,0.125,-1.321,-0.145,2.286,-0.013,0.000001
0.267,2.182,0.046,-1.269,-0.121,2.271,-0.022,-0.000008
0.292,2.237,0.105,-1.238,-0.116,2.266,-0.030,-0.000011
0.316,2.322,0.166,-1.232,-0.129,2.274,-0.034,-0.000006
0.339,2.305,0.135,-1.218,-0.131,2.278,-0.040,-0.000003
0.363,2.252,0.136,-1.190,-0.132,2.274,-0.047,-0.000005
0.387,2.295,0.147,-1.174,-0.136,2.277,-0.052,-0.000004
0.411,2.296,0.140,-1.159,-0.137,2.280,-0.057,-0.000002
0.435,2.301,0.195,-1.144,-0.153,2.283,-0.063,-0.000000
0.459,2.296,0.158,-1.127,-0.155,2.284,-0.068,0.000001
0.482,2.346,0.155,-1.124,-0.156,2.293,-0.072,0.000006
0.506,2.334,0.160,-1.115,-0.158,2.299,-0.077,0.000010
0.529,2.294,0.159,-1.093,-0.158,2.298,-0.082,0.000010
0.553,2.306,0.157,-1.076,-0.158,2.299,-0.088,0.000010
0.576,2.339,0.165,-1.068,-0.160,2.304,-0.092,0.000014
0.600,2.289,0.159,-1.044,-0.159,2.302,-0.098,0.000012
0.624,2.310,0.161,-1.028,-0.158,2.302,-0.103,0.000013
0.648,2.339,0.162,-1.019,-0.157,2.307,-0.107,0.000016
0.671,2.287,0.156,-0.995,-0.155,2.304,-0.113,0.000015
0.696,2.312,0.160,-0.979,-0.153,2.304,-0.117,0.000015
0.723,2.331,0.158,-0.969,-0.151,2.308,-0.122,0.000018
0.753,2.310,0.160,-0.951,-0.149,2.307,-0.126,0.000018
0.784,2.338,0.154,-0.942,-0.146,2.311,-0.130,0.000020
0.815,2.309,0.160,-0.924,-0.144,2.310,-0.135,0.000020
0.847,2.342,0.159,-0.916,-0.142,2.314,-0.139,0.000023
0.879,2.299,0.154,-0.895,-0.139,2.311,-0.144,0.000022
0.910,2.353,0.157,-0.890,-0.137,2.317,-0.147,0.000025
0.939,2.333,0.190,-0.878,-0.143,2.319,-0.151,0.000027
0.968,2.304,0.192,-0.858,-0.149,2.316,-0.156,0.000025
0.995,2.342,0.185,-0.849,-0.152,2.319,-0.160,0.000028
1.018,2.291,0.193,-0.826,-0.156,2.314,-0.165,0.000025
1.043,2.310,0.188,-0.809,-0.157,2.313,-0.169,0.000025
1.066,2.342,0.189,-0.802,-0.158,2.316,-0.172,0.000028
1.090,2.333,0.189,-0.792,-0.159,2.318,-0.176,0.000029
1.114,2.291,0.190,-0.769,-0.159,2.313,-0.180,0.000027
1.138,2.355,0.190,-0.766,-0.159,2.318,-0.183,0.000030
1.163,2.335,0.191,-0.756,-0.159,2.320,-0.187,0.000032
1.186,2.296,0.189,-0.735,-0.157,2.315,-0.191,0.000030
1.210,2.351,0.194,-0.731,-0.157,2.320,-0.194,0.000033
1.234,2.336,0.192,-0.722,-0.156,2.321,-0.197,0.000034
1.257,2.299,0.196,-0.702,-0.156,2.317,-0.201,0.000032
1.283,2.347,0.193,-0.697,-0.155,2.320,-0.204,0.000035
1.307,2.337,0.188,-0.688,-0.152,2.322,-0.207,0.000036
1.332,2.297,0.189,-0.668,-0.150,2.317,-0.211,0.000034
1.355,2.344,0.190,-0.662,-0.147,2.320,-0.214,0.000037
1.380,2.335,0.191,-0.653,-0.146,2.321,-0.217,0.000038
1.403,2.296,0.193,-0.634,-0.144,2.316,-0.220,0.000036
1.427,2.343,0.191,-0.629,-0.142,2.319,-0.223,0.000038
1.451,2.338,0.193,-0.622,-0.141,2.321,-0.226,0.000040
1.480,2.346,0.195,-0.616,-0.139,2.324,-0.228,0.000042
1.510,2.338,0.189,-0.608,-0.136,2.325,-0.231,0.000043
1.540,2.340,0.194,-0.600,-0.135,2.326,-0.233,0.000044
1.571,2.353,0.187,-0.596,-0.132,2.329,-0.236,0.000047
1.604,2.321,0.196,-0.582,-0.131,2.326,-0.239,0.000046
1.638,2.317,0.163,-0.568,-0.121,2.324,-0.242,0.000045
1.676,2.329,0.160,-0.558,-0.112,2.323,-0.245,0.000046
1.708,2.266,0.162,-0.531,-0.104,2.313,-0.249,0.000041
1.737,2.288,0.159,-0.513,-0.096,2.308,-0.252,0.000038
1.761,2.244,0.161,-0.485,-0.090,2.297,-0.256,0.000033
1.785,2.266,0.156,-0.467,-0.084,2.291,-0.260,0.000030
1.809,2.288,0.159,-0.456,-0.079,2.290,-0.262,0.000030
1.832,2.244,0.161,-0.434,-0.075,2.281,-0.265,0.000026
1.855,2.266,0.156,-0.421,-0.071,2.278,-0.268,0.000024
1.878,2.291,0.159,-0.415,-0.067,2.278,-0.270,0.000026
1.902,2.246,0.161,-0.398,-0.065,2.272,-0.273,0.000023
1.925,2.259,0.162,-0.386,-0.063,2.269,-0.275,0.000022
1.948,2.259,0.162,-0.374,-0.062,2.266,-0.277,0.000021
1.972,2.253,0.162,-0.363,-0.060,2.263,-0.279,0.000020
1.995,2.268,0.166,-0.356,-0.060,2.262,-0.281,0.000020
2.019,2.265,0.166,-0.349,-0.059,2.261,-0.283,0.000020
2.043,2.253,0.164,-0.339,-0.058,2.259,-0.285,0.000020
2.066,2.259,0.165,-0.331,-0.058,2.257,-0.286,0.000020
2.089,2.266,0.163,-0.326,-0.056,2.257,-0.288,0.000020
2.113,2.253,0.162,-0.318,-0.055,2.255,-0.289,0.000020
2.136,2.259,0.165,-0.312,-0.054,2.254,-0.291,0.000020
2.159,2.265,0.166,-0.307,-0.054,2.254,-0.292,0.000021
2.183,2.253,0.164,-0.300,-0.053,2.253,-0.294,0.000021
2.206,2.258,0.171,-0.294,-0.054,2.252,-0.295,0.000022
2.235,2.262,0.165,-0.290,-0.053,2.252,-0.296,0.000023
2.267,2.253,0.162,-0.284,-0.052,2.251,-0.298,0.000023
2.296,2.268,0.163,-0.282,-0.050,2.252,-0.299,0.000024
2.328,2.237,0.160,-0.271,-0.049,2.248,-0.300,0.000023
2.360,2.267,0.172,-0.270,-0.050,2.250,-0.301,0.000025
2.392,2.261,0.171,-0.266,-0.051,2.250,-0.302,0.000026
2.422,2.238,0.176,-0.257,-0.053,2.247,-0.304,0.000025
2.452,2.267,0.179,-0.256,-0.055,2.248,-0.305,0.000026
2.480,2.238,0.176,-0.247,-0.056,2.245,-0.306,0.000026
2.504,2.237,0.170,-0.239,-0.055,2.242,-0.308,0.000025
2.528,2.239,0.164,-0.232,-0.053,2.240,-0.309,0.000025
2.552,2.232,0.164,-0.224,-0.051,2.238,-0.310,0.000024
2.576,2.258,0.166,-0.224,-0.049,2.239,-0.311,0.000026
2.601,2.239,0.164,-0.218,-0.048,2.237,-0.312,0.000026
2.625,2.236,0.164,-0.212,-0.046,2.236,-0.313,0.000025
2.649,2.261,0.166,-0.213,-0.045,2.238,-0.314,0.000028
2.676,2.239,0.164,-0.208,-0.044,2.236,-0.315,0.000028
2.701,2.239,0.164,-0.203,-0.043,2.235,-0.316,0.000028
2.726,2.254,0.166,-0.202,-0.042,2.236,-0.316,0.000030
2.750,2.232,0.164,-0.196,-0.041,2.234,-0.317,0.000029
2.773,2.239,0.164,-0.192,-0.040,2.233,-0.318,0.000030
2.799,2.246,0.158,-0.190,-0.037,2.234,-0.319,0.000031
2.823,2.239,0.164,-0.186,-0.037,2.233,-0.320,0.000031
2.850,2.239,0.158,-0.183,-0.034,2.232,-0.320,0.000032
2.887,2.245,0.165,-0.181,-0.034,2.232,-0.321,0.000033
2.921,2.239,0.164,-0.178,-0.034,2.232,-0.322,0.000033
2.954,2.241,0.164,-0.175,-0.034,2.232,-0.322,0.000034
2.997,2.241,0.164,-0.173,-0.034,2.231,-0.323,0.000035
3.054,2.232,0.164,-0.168,-0.033,2.230,-0.324,0.000035
3.087,2.248,0.165,-0.168,-0.033,2.231,-0.324,0.000037
3.121,2.235,0.164,-0.165,-0.032,2.230,-0.325,0.000037
3.152,2.236,0.164,-0.161,-0.032,2.229,-0.326,0.000038
3.183,2.239,0.164,-0.159,-0.032,2.229,-0.326,0.000038
3.215,2.232,0.164,-0.155,-0.031,2.228,-0.327,0.000039
3.245,2.246,0.158,-0.156,-0.029,2.229,-0.327,0.000040
3.269,2.241,0.164,-0.154,-0.029,2.229,-0.328,0.000041
3.293,2.246,0.158,-0.154,-0.028,2.230,-0.328,0.000043
3.318,2.239,0.158,-0.152,-0.026,2.230,-0.328,0.000044
3.343,2.224,0.150,-0.146,-0.023,2.227,-0.329,0.000043
3.367,2.240,0.151,-0.145,-0.020,2.228,-0.330,0.000044
3.392,2.234,0.151,-0.142,-0.018,2.227,-0.330,0.000045
3.416,2.221,0.147,-0.136,-0.014,2.224,-0.331,0.000044
3.441,2.234,0.142,-0.135,-0.010,2.224,-0.332,0.000045
3.466,2.228,0.141,-0.131,-0.007,2.223,-0.332,0.000045
3.490,2.221,0.140,-0.127,-0.004,2.221,-0.333,0.000045
3.514,2.228,0.141,-0.124,-0.001,2.220,-0.333,0.000046
3.539,2.221,0.140,-0.121,0.001,2.219,-0.334,0.000046
3.563,2.221,0.140,-0.117,0.003,2.218,-0.334,0.000046
3.588,2.228,0.141,-0.116,0.004,2.218,-0.335,0.000047
3.612,2.212,0.146,-0.110,0.003,2.215,-0.335,0.000047
3.641,2.212,0.146,-0.106,0.003,2.213,-0.336,0.000046
3.677,2.212,0.146,-0.101,0.003,2.211,-0.337,0.000046
3.749,2.205,0.145,-0.096,0.003,2.208,-0.337,0.000046
3.832,2.190,0.137,-0.088,0.005,2.204,-0.338,0.000044
3.870,2.198,0.132,-0.082,0.008,2.201,-0.339,0.000043
3.906,2.188,0.131,-0.075,0.011,2.198,-0.339,0.000042
3.937,2.187,0.128,-0.069,0.014,2.194,-0.340,0.000041
3.970,2.178,0.127,-0.062,0.017,2.190,-0.341,0.000040
3.994,2.176,0.127,-0.055,0.019,2.186,-0.341,0.000039
4.020,2.174,0.120,-0.048,0.023,2.183,-0.342,0.000038
4.045,2.170,0.120,-0.042,0.026,2.179,-0.343,0.000037
4.069,2.183,0.121,-0.040,0.028,2.178,-0.343,0.000037
4.097,2.167,0.120,-0.034,0.030,2.175,-0.343,0.000036
4.121,2.176,0.120,-0.032,0.032,2.173,-0.343,0.000036
4.147,2.174,0.120,-0.030,0.033,2.172,-0.343,0.000036
4.172,2.161,0.119,-0.024,0.034,2.168,-0.344,0.000035
4.197,2.174,0.120,-0.023,0.034,2.167,-0.344,0.000036
4.222,2.162,0.112,-0.019,0.037,2.165,-0.344,0.000035
4.247,2.174,0.114,-0.019,0.038,2.164,-0.344,0.000036
4.271,2.174,0.120,-0.020,0.038,2.164,-0.344,0.000037
4.296,2.165,0.119,-0.017,0.037,2.162,-0.344,0.000037
4.321,2.174,0.120,-0.018,0.037,2.162,-0.344,0.000038
4.346,2.174,0.114,-0.019,0.038,2.163,-0.343,0.000039
4.371,2.165,0.119,-0.017,0.037,2.161,-0.343,0.000039
4.396,2.180,0.121,-0.020,0.036,2.162,-0.343,0.000041
4.421,2.172,0.114,-0.020,0.037,2.162,-0.343,0.000041
4.446,2.172,0.114,-0.021,0.037,2.162,-0.343,0.000042
4.477,2.178,0.114,-0.023,0.038,2.162,-0.342,0.000044
4.509,2.172,0.114,-0.023,0.038,2.162,-0.342,0.000045
4.540,2.171,0.120,-0.023,0.036,2.162,-0.342,0.000045
4.573,2.181,0.114,-0.026,0.036,2.163,-0.342,0.000047
4.607,2.155,0.119,-0.021,0.035,2.160,-0.342,0.000046
4.640,2.169,0.113,-0.021,0.035,2.160,-0.342,0.000047
4.672,2.172,0.114,-0.022,0.035,2.160,-0.342,0.000048
4.703,2.168,0.120,-0.022,0.033,2.159,-0.342,0.000049
4.734,2.169,0.113,-0.022,0.033,2.159,-0.341,0.000050
4.759,2.163,0.113,-0.021,0.034,2.158,-0.341,0.000050
4.783,2.191,0.116,-0.027,0.033,2.161,-0.341,0.000053
4.808,2.175,0.114,-0.029,0.033,2.162,-0.341,0.000054
4.833,2.153,0.112,-0.024,0.033,2.159,-0.341,0.000054
4.858,2.191,0.116,-0.030,0.032,2.162,-0.340,0.000056
4.883,2.178,0.114,-0.032,0.031,2.163,-0.340,0.000058
4.908,2.169,0.113,-0.032,0.031,2.162,-0.340,0.000058
4.933,2.191,0.116,-0.037,0.030,2.164,-0.339,0.000061
4.958,2.172,0.114,-0.036,0.030,2.164,-0.339,0.000061
4.983,2.172,0.114,-0.036,0.029,2.163,-0.339,0.000062
5.007,2.194,0.109,-0.042,0.030,2.166,-0.339,0.000065
5.033,2.179,0.108,-0.042,0.031,2.166,-0.338,0.000066
5.058,2.185,0.115,-0.045,0.030,2.167,-0.338,0.000068
5.082,2.201,0.110,-0.051,0.030,2.171,-0.338,0.000070
5.107,2.178,0.114,-0.050,0.029,2.170,-0.338,0.000071
5.132,2.185,0.109,-0.051,0.029,2.171,-0.338,0.000072
5.157,2.194,0.109,-0.055,0.029,2.173,-0.337,0.000074
5.182,2.185,0.109,-0.055,0.030,2.173,-0.337,0.000076
5.207,2.194,0.109,-0.058,0.029,2.174,-0.337,0.000077
5.238,2.188,0.109,-0.059,0.029,2.175,-0.337,0.000079
5.269,2.185,0.109,-0.059,0.029,2.175,-0.337,0.000079
5.301,2.203,0.110,-0.064,0.029,2.177,-0.336,0.000082
5.334,2.170,0.104,-0.059,0.030,2.174,-0.337,0.000081
5.369,2.213,0.118,-0.066,0.027,2.179,-0.336,0.000085
5.400,2.179,0.108,-0.063,0.027,2.177,-0.336,0.000085
5.433,2.200,0.116,-0.067,0.025,2.179,-0.336,0.000087
5.465,2.179,0.108,-0.064,0.025,2.177,-0.336,0.000087
5.495,2.198,0.110,-0.066,0.024,2.178,-0.336,0.000089
5.520,2.204,0.111,-0.070,0.024,2.181,-0.336,0.000091
5.545,2.183,0.099,-0.068,0.026,2.179,-0.336,0.000091
5.570,2.205,0.108,-0.072,0.026,2.182,-0.336,0.000093
5.594,2.212,0.102,-0.077,0.027,2.184,-0.335,0.000096
5.619,2.183,0.099,-0.073,0.029,2.183,-0.336,0.000096
5.644,2.205,0.101,-0.076,0.030,2.184,-0.336,0.000098
5.669,2.205,0.101,-0.079,0.030,2.186,-0.335,0.000100
5.694,2.190,0.100,-0.076,0.031,2.185,-0.336,0.000100
5.719,2.205,0.101,-0.079,0.031,2.186,-0.335,0.000102
5.744,2.205,0.101,-0.081,0.031,2.187,-0.335,0.000103
5.768,2.192,0.107,-0.079,0.029,2.186,-0.336,0.000104
5.794,2.198,0.110,-0.078,0.027,2.186,-0.336,0.000105
5.818,2.198,0.107,-0.078,0.026,2.186,-0.336,0.000106
5.843,2.195,0.110,-0.078,0.024,2.186,-0.336,0.000107
5.868,2.212,0.102,-0.081,0.024,2.188,-0.336,0.000109
5.893,2.204,0.111,-0.082,0.022,2.189,-0.336,0.000110
5.918,2.195,0.110,-0.081,0.021,2.188,-0.336,0.000111
5.943,2.204,0.111,-0.082,0.019,2.189,-0.336,0.000112
5.974,2.203,0.101,-0.082,0.020,2.189,-0.336,0.000114
6.006,2.202,0.104,-0.082,0.021,2.190,-0.336,0.000115
6.038,2.193,0.103,-0.080,0.021,2.189,-0.336,0.000115
6.071,2.218,0.103,-0.085,0.021,2.191,-0.336,0.000118
6.105,2.195,0.110,-0.083,0.019,2.190,-0.336,0.000118
6.139,2.212,0.105,-0.085,0.019,2.192,-0.336,0.000120
6.170,2.199,0.101,-0.084,0.020,2.191,-0.336,0.000120
6.203,2.189,0.109,-0.080,0.018,2.189,-0.337,0.000120
6.234,2.203,0.101,-0.080,0.019,2.189,-0.337,0.000121
6.258,2.190,0.100,-0.077,0.020,2.188,-0.337,0.000121
6.283,2.204,0.111,-0.078,0.018,2.189,-0.337,0.000123
6.308,2.187,0.103,-0.074,0.018,2.187,-0.337,0.000123
6.332,2.168,0.098,-0.066,0.019,2.182,-0.338,0.000121
6.358,2.209,0.102,-0.070,0.019,2.185,-0.338,0.000123
6.383,2.183,0.099,-0.067,0.020,2.183,-0.338,0.000123
6.408,2.180,0.108,-0.063,0.018,2.181,-0.338,0.000123
6.432,2.196,0.103,-0.064,0.018,2.181,-0.338,0.000124
6.458,2.177,0.108,-0.060,0.016,2.179,-0.339,0.000124
6.483,2.180,0.108,-0.057,0.014,2.177,-0.339,0.000124
6.508,2.195,0.110,-0.059,0.013,2.178,-0.339,0.000126
6.533,2.174,0.098,-0.055,0.014,2.176,-0.339,0.000125
6.558,2.173,0.108,-0.052,0.013,2.174,-0.339,0.000125
6.583,2.196,0.101,-0.055,0.014,2.176,-0.339,0.000127
6.607,2.174,0.105,-0.051,0.013,2.174,-0.339,0.000127
6.632,2.183,0.108,-0.051,0.012,2.173,-0.339,0.000128
6.668,2.183,0.106,-0.051,0.011,2.173,-0.339,0.000128
6.692,2.168,0.098,-0.047,0.013,2.170,-0.340,0.000128
6.724,2.181,0.099,-0.047,0.014,2.170,-0.340,0.000129
6.756,2.164,0.107,-0.042,0.013,2.168,-0.340,0.000128
6.788,2.176,0.105,-0.042,0.012,2.167,-0.340,0.000129
6.819,2.142,0.102,-0.033,0.012,2.162,-0.341,0.000127
6.853,2.173,0.108,-0.033,0.011,2.162,-0.341,0.000128
6.887,2.158,0.103,-0.030,0.011,2.160,-0.341,0.000128
6.919,2.158,0.103,-0.027,0.011,2.158,-0.341,0.000128
6.949,2.145,0.105,-0.021,0.010,2.154,-0.341,0.000126
6.980,2.139,0.101,-0.015,0.010,2.150,-0.342,0.000125
7.005,2.152,0.103,-0.013,0.010,2.149,-0.342,0.000125
7.030,2.123,0.100,-0.004,0.011,2.143,-0.342,0.000123
7.055,2.126,0.100,0.003,0.012,2.139,-0.343,0.000122
7.079,2.152,0.096,0.001,0.013,2.139,-0.342,0.000123
7.104,2.117,0.099,0.009,0.013,2.134,-0.343,0.000121
7.129,2.142,0.102,0.009,0.013,2.134,-0.343,0.000121
7.154,2.145,0.102,0.007,0.012,2.134,-0.342,0.000122
7.179,2.117,0.099,0.014,0.012,2.129,-0.343,0.000121
7.204,2.130,0.101,0.015,0.012,2.128,-0.343,0.000121
7.228,2.132,0.101,0.016,0.012,2.127,-0.342,0.000121
7.254,2.117,0.099,0.020,0.012,2.123,-0.342,0.000121
7.279,2.123,0.100,0.022,0.012,2.122,-0.342,0.000121
7.304,2.130,0.101,0.021,0.012,2.121,-0.342,0.000121
7.328,2.113,0.108,0.025,0.009,2.118,-0.342,0.000121
7.353,2.130,0.103,0.023,0.009,2.118,-0.342,0.000122
7.379,2.127,0.103,0.022,0.008,2.118,-0.341,0.000122
7.403,2.114,0.102,0.025,0.008,2.116,-0.341,0.000122
7.428,2.127,0.103,0.023,0.007,2.116,-0.341,0.000123
7.453,2.120,0.102,0.024,0.007,2.115,-0.341,0.000123
7.484,2.120,0.102,0.024,0.007,2.114,-0.340,0.000124
7.517,2.126,0.110,0.022,0.004,2.114,-0.340,0.000125
7.548,2.111,0.108,0.024,0.003,2.112,-0.340,0.000125
7.582,2.135,0.110,0.019,0.001,2.114,-0.339,0.000127
7.615,2.091,0.106,0.027,0.001,2.109,-0.339,0.000125
7.649,2.117,0.109,0.026,-0.001,2.108,-0.339,0.000126
7.683,2.091,0.106,0.032,-0.001,2.104,-0.339,0.000124
7.715,2.113,0.115,0.031,-0.003,2.104,-0.339,0.000125
7.746,2.104,0.107,0.032,-0.004,2.102,-0.339,0.000125
7.771,2.098,0.107,0.035,-0.003,2.100,-0.339,0.000125
7.796,2.126,0.110,0.029,-0.004,2.102,-0.338,0.000127
7.820,2.104,0.107,0.029,-0.004,2.101,-0.337,0.000127
7.846,2.089,0.106,0.034,-0.004,2.097,-0.338,0.000126
7.871,2.118,0.102,0.030,-0.003,2.098,-0.337,0.000128
7.895,2.095,0.107,0.032,-0.003,2.096,-0.337,0.000127
7.920,2.095,0.107,0.034,-0.003,2.094,-0.337,0.000127
7.945,2.117,0.109,0.029,-0.004,2.096,-0.336,0.000129
7.970,2.095,0.107,0.030,-0.004,2.094,-0.336,0.000129
7.995,2.095,0.107,0.032,-0.004,2.093,-0.335,0.000129
8.022,2.102,0.101,0.030,-0.002,2.092,-0.335,0.000130
8.046,2.087,0.099,0.033,-0.000,2.090,-0.335,0.000130
8.071,2.092,0.106,0.034,-0.001,2.089,-0.335,0.000130
8.096,2.100,0.101,0.032,0.000,2.089,-0.334,0.000131
8.121,2.083,0.106,0.035,-0.000,2.086,-0.334,0.000130
8.146,2.099,0.107,0.033,-0.001,2.086,-0.334,0.000131
8.172,2.090,0.106,0.033,-0.001,2.085,-0.333,0.000132
8.196,2.083,0.106,0.035,-0.002,2.083,-0.333,0.000132
8.227,2.096,0.107,0.033,-0.002,2.084,-0.333,0.000133
8.260,2.083,0.106,0.034,-0.002,2.082,-0.332,0.000133
8.291,2.092,0.106,0.032,-0.003,2.082,-0.332,0.000134
8.325,2.061,0.103,0.039,-0.002,2.077,-0.332,0.000132
8.359,2.089,0.113,0.037,-0.004,2.077,-0.332,0.000133
8.392,2.061,0.110,0.043,-0.005,2.073,-0.332,0.000131
8.423,2.081,0.106,0.042,-0.005,2.073,-0.331,0.000132
8.455,2.074,0.105,0.043,-0.004,2.071,-0.331,0.000132
