0.077,2.267,0.105,2.834,0.131,0.000,0.000,0.000000
0.204,2.279,0.113,2.849,0.142,0.000,0.000,0.000000
0.242,2.277,0.115,2.846,0.143,0.000,0.000,0.000000
0.280,1.979,0.033,2.473,0.042,0.000,0.000,0.000000
0.315,2.398,0.181,2.998,0.226,0.000,0.000,0.000000
0.352,2.248,0.141,2.810,0.177,0.000,0.000,0.000000
0.390,2.258,0.160,2.823,0.200,0.000,0.000,0.000000
0.426,2.255,0.164,2.819,0.205,0.000,0.000,0.000000
0.464,2.251,0.184,2.814,0.229,0.000,0.000,0.000000
0.497,2.273,0.189,2.841,0.237,0.000,0.000,0.000000
0.530,2.218,0.202,2.773,0.252,0.000,0.000,0.000000
0.559,2.271,0.205,2.839,0.257,0.000,0.000,0.000000
0.588,2.227,0.223,2.784,0.278,0.000,0.000,0.000000
0.615,2.272,0.233,2.840,0.291,0.000,0.000,0.000000
0.642,2.280,0.236,2.851,0.295,0.000,0.000,0.000000
0.669,2.209,0.243,2.761,0.304,0.000,0.000,0.000000
0.696,2.262,0.253,2.827,0.317,0.000,0.000,0.000000
0.723,2.256,0.257,2.820,0.321,0.000,0.000,0.000000
0.751,2.217,0.264,2.772,0.330,0.000,0.000,0.000000
0.778,2.268,0.278,2.836,0.348,0.000,0.000,0.000000
0.805,2.218,0.278,2.772,0.348,0.000,0.000,0.000000
0.833,2.231,0.289,2.789,0.361,0.000,0.000,0.000000
0.860,2.252,0.295,2.815,0.368,0.000,0.000,0.000000
0.887,2.204,0.304,2.755,0.380,0.000,0.000,0.000000
1.238,2.192,0.367,2.740,0.459,0.000,0.000,0.000000
1.279,2.203,0.386,2.753,0.483,0.000,0.000,0.000000
1.305,2.188,0.392,2.735,0.489,0.000,0.000,0.000000
1.331,2.119,0.393,2.649,0.491,0.000,0.000,0.000000
1.357,2.174,0.390,2.718,0.487,0.000,0.000,0.000000
1.382,2.204,0.408,2.755,0.510,0.000,0.000,0.000000
1.408,2.162,0.403,2.703,0.504,0.000,0.000,0.000000
1.433,2.176,0.413,2.720,0.517,0.000,0.000,0.000000
1.459,2.183,0.420,2.728,0.525,0.000,0.000,0.000000
1.484,2.161,0.414,2.702,0.517,0.000,0.000,0.000000
1.510,2.183,0.420,2.728,0.525,0.000,0.000,0.000000
1.536,2.175,0.424,2.718,0.531,0.000,0.000,0.000000
1.562,2.177,0.423,2.721,0.529,0.000,0.000,0.000000
1.587,2.186,0.426,2.732,0.532,0.000,0.000,0.000000
1.613,2.159,0.423,2.698,0.528,0.000,0.000,0.000000
1.639,2.177,0.423,2.721,0.529,0.000,0.000,0.000000
1.665,2.171,0.426,2.714,0.533,0.000,0.000,0.000000
1.691,2.169,0.428,2.711,0.534,0.000,0.000,0.000000
1.722,2.181,0.431,2.727,0.539,0.000,0.000,0.000000
1.754,2.160,0.425,2.700,0.531,0.000,0.000,0.000000
1.785,2.166,0.436,2.708,0.545,0.000,0.000,0.000000
1.821,2.167,0.431,2.709,0.539,0.000,0.000,0.000000
1.859,2.167,0.431,2.709,0.539,0.000,0.000,0.000000
1.896,2.184,0.430,2.730,0.537,0.000,0.000,0.000000
1.935,2.149,0.431,2.686,0.539,0.000,0.000,0.000000
1.973,2.172,0.436,2.715,0.545,0.000,0.000,0.000000
2.012,2.161,0.428,2.701,0.534,0.000,0.000,0.000000
2.043,2.178,0.433,2.723,0.541,0.000,0.000,0.000000
2.073,2.148,0.424,2.685,0.530,0.000,0.000,0.000000
2.100,2.196,0.433,2.745,0.541,0.000,0.000,0.000000
2.127,2.195,0.426,2.744,0.532,0.000,0.000,0.000000
2.155,2.148,0.424,2.685,0.530,0.000,0.000,0.000000
2.182,2.172,0.421,2.715,0.527,0.000,0.000,0.000000
2.208,2.153,0.414,2.691,0.517,0.000,0.000,0.000000
2.235,2.162,0.416,2.702,0.521,0.000,0.000,0.000000
2.262,2.180,0.417,2.725,0.521,0.000,0.000,0.000000
2.289,2.150,0.408,2.687,0.510,0.000,0.000,0.000000
2.316,2.164,0.408,2.705,0.510,0.000,0.000,0.000000
2.343,2.172,0.403,2.715,0.504,0.000,0.000,0.000000
2.370,2.160,0.400,2.700,0.500,0.000,0.000,0.000000
2.397,2.175,0.401,2.719,0.502,0.000,0.000,0.000000
2.423,2.165,0.397,2.707,0.496,0.000,0.000,0.000000
2.452,2.170,0.405,2.712,0.506,0.000,0.000,0.000000
2.483,2.175,0.401,2.719,0.502,0.000,0.000,0.000000
2.514,2.165,0.397,2.707,0.496,0.000,0.000,0.000000
2.547,2.176,0.398,2.720,0.497,0.000,0.000,0.000000
2.586,2.179,0.389,2.724,0.486,0.000,0.000,0.000000
2.622,2.181,0.388,2.727,0.484,0.000,0.000,0.000000
2.660,2.170,0.386,2.713,0.483,0.000,0.000,0.000000
2.695,2.180,0.378,2.725,0.472,0.000,0.000,0.000000
2.731,2.175,0.376,2.719,0.470,0.000,0.000,0.000000
2.761,2.181,0.373,2.726,0.466,0.000,0.000,0.000000
2.793,2.167,0.363,2.709,0.453,0.000,0.000,0.000000
2.818,2.162,0.366,2.702,0.457,0.000,0.000,0.000000
2.844,2.181,0.355,2.726,0.444,0.000,0.000,0.000000
2.869,2.190,0.353,2.738,0.441,0.000,0.000,0.000000
2.894,2.172,0.352,2.715,0.441,0.000,0.000,0.000000
2.919,2.154,0.352,2.693,0.440,0.000,0.000,0.000000
2.945,2.184,0.346,2.729,0.433,0.000,0.000,0.000000
2.969,2.160,0.349,2.700,0.436,0.000,0.000,0.000000
2.994,2.168,0.345,2.710,0.431,0.000,0.000,0.000000
3.020,2.184,0.346,2.729,0.433,0.000,0.000,0.000000
3.045,2.162,0.340,2.703,0.425,0.000,0.000,0.000000
3.069,2.170,0.336,2.713,0.420,0.000,0.000,0.000000
3.095,2.178,0.331,2.723,0.414,0.000,0.000,0.000000
3.121,2.160,0.331,2.700,0.414,0.000,0.000,0.000000
3.146,2.176,0.333,2.720,0.416,0.000,0.000,0.000000
3.171,2.171,0.318,2.713,0.397,0.000,0.000,0.000000
3.196,2.168,0.319,2.710,0.399,0.000,0.000,0.000000
3.226,2.176,0.315,2.720,0.393,0.000,0.000,0.000000
3.258,2.173,0.309,2.716,0.386,0.000,0.000,0.000000
3.289,2.177,0.303,2.722,0.379,0.000,0.000,0.000000
3.324,2.184,0.296,2.729,0.369,0.000,0.000,0.000000
3.362,2.173,0.291,2.717,0.363,0.000,0.000,0.000000
3.398,2.197,0.288,2.747,0.360,0.000,0.000,0.000000
3.435,2.154,0.283,2.693,0.354,0.000,0.000,0.000000
3.472,2.178,0.281,2.723,0.351,0.000,0.000,0.000000
3.503,2.151,0.271,2.688,0.338,0.000,0.000,0.000000
3.534,2.166,0.272,2.708,0.340,0.000,0.000,0.000000
3.563,2.135,0.262,2.669,0.327,0.000,0.000,0.000000
3.591,2.156,0.268,2.695,0.334,0.000,0.000,0.000000
3.617,2.180,0.265,2.725,0.331,0.000,0.000,0.000000
3.645,2.135,0.262,2.669,0.327,0.000,0.000,0.000000
3.672,2.164,0.260,2.705,0.326,0.000,0.000,0.000000
3.699,2.155,0.258,2.694,0.322,0.000,0.000,0.000000
3.725,2.146,0.255,2.683,0.319,0.000,0.000,0.000000
3.753,2.163,0.253,2.704,0.317,0.000,0.000,0.000000
3.780,2.147,0.244,2.684,0.305,0.000,0.000,0.000000
3.806,2.166,0.245,2.707,0.306,0.000,0.000,0.000000
3.833,2.161,0.237,2.701,0.296,0.000,0.000,0.000000
3.861,2.150,0.236,2.687,0.294,0.000,0.000,0.000000
3.888,2.161,0.237,2.701,0.296,0.000,0.000,0.000000
3.915,2.152,0.234,2.690,0.293,0.000,0.000,0.000000
3.943,2.164,0.228,2.704,0.285,0.000,0.000,0.000000
3.972,2.164,0.228,2.704,0.285,0.000,0.000,0.000000
4.003,2.159,0.220,2.699,0.275,0.000,0.000,0.000000
4.035,2.159,0.220,2.699,0.275,0.000,0.000,0.000000
4.074,2.156,0.214,2.695,0.268,0.000,0.000,0.000000
4.110,2.168,0.218,2.710,0.272,0.000,0.000,0.000000
4.147,2.165,0.219,2.706,0.274,0.000,0.000,0.000000
4.184,2.147,0.212,2.684,0.265,0.000,0.000,0.000000
4.220,2.163,0.203,2.704,0.253,0.000,0.000,0.000000
4.249,2.149,0.210,2.687,0.263,0.000,0.000,0.000000
4.281,2.154,0.200,2.693,0.250,0.000,0.000,0.000000
4.311,2.146,0.205,2.683,0.256,0.000,0.000,0.000000
4.336,2.154,0.200,2.693,0.250,0.000,0.000,0.000000
4.363,2.172,0.200,2.716,0.251,0.000,0.000,0.000000
4.387,2.145,0.190,2.681,0.238,0.000,0.000,0.000000
4.413,2.157,0.191,2.696,0.239,0.000,0.000,0.000000
4.439,2.141,0.190,2.676,0.237,0.000,0.000,0.000000
4.463,2.147,0.187,2.683,0.233,0.000,0.000,0.000000
4.489,2.159,0.190,2.699,0.237,0.000,0.000,0.000000
4.514,2.138,0.184,2.672,0.230,0.000,0.000,0.000000
4.540,2.141,0.190,2.676,0.237,0.000,0.000,0.000000
4.564,2.156,0.184,2.695,0.230,0.000,0.000,0.000000
4.590,2.138,0.184,2.672,0.230,0.000,0.000,0.000000
4.616,2.144,0.181,2.679,0.226,0.000,0.000,0.000000
4.641,2.144,0.181,2.679,0.226,0.000,0.000,0.000000
4.666,2.135,0.178,2.668,0.223,0.000,0.000,0.000000
4.692,2.140,0.175,2.676,0.219,0.000,0.000,0.000000
4.722,2.140,0.175,2.676,0.219,0.000,0.000,0.000000
4.755,2.140,0.175,2.676,0.219,0.000,0.000,0.000000
4.784,2.139,0.173,2.674,0.216,0.000,0.000,0.000000
4.821,2.147,0.168,2.684,0.210,0.000,0.000,0.000000
4.858,2.139,0.173,2.674,0.216,0.000,0.000,0.000000
4.895,2.159,0.172,2.699,0.215,0.000,0.000,0.000000
4.931,2.128,0.172,2.660,0.215,0.000,0.000,0.000000
4.968,2.151,0.176,2.689,0.220,0.000,0.000,0.000000
4.999,2.125,0.173,2.656,0.217,0.000,0.000,0.000000
5.030,2.154,0.168,2.693,0.209,0.000,0.000,0.000000
5.059,2.123,0.164,2.654,0.205,0.000,0.000,0.000000
5.085,2.154,0.168,2.693,0.209,0.000,0.000,0.000000
5.113,2.165,0.169,2.706,0.211,0.000,0.000,0.000000
5.140,2.127,0.165,2.659,0.206,0.000,0.000,0.000000
5.166,2.142,0.164,2.677,0.205,0.000,0.000,0.000000
5.193,2.144,0.163,2.680,0.203,0.000,0.000,0.000000
5.230,2.133,0.162,2.666,0.202,0.000,0.000,0.000000
5.257,2.144,0.163,2.680,0.203,0.000,0.000,0.000000
5.284,2.123,0.157,2.653,0.196,0.000,0.000,0.000000
5.310,2.142,0.164,2.677,0.205,0.000,0.000,0.000000
5.338,2.138,0.158,2.673,0.198,0.000,0.000,0.000000
5.364,2.123,0.157,2.653,0.196,0.000,0.000,0.000000
5.391,2.138,0.158,2.673,0.198,0.000,0.000,0.000000
5.418,2.123,0.157,2.653,0.196,0.000,0.000,0.000000
5.444,2.131,0.159,2.664,0.199,0.000,0.000,0.000000
5.475,2.138,0.158,2.673,0.198,0.000,0.000,0.000000
5.505,2.128,0.154,2.660,0.192,0.000,0.000,0.000000
5.536,2.146,0.159,2.682,0.198,0.000,0.000,0.000000
5.572,2.126,0.155,2.657,0.194,0.000,0.000,0.000000
5.608,2.146,0.154,2.683,0.192,0.000,0.000,0.000000
5.645,2.136,0.149,2.670,0.186,0.000,0.000,0.000000
5.683,2.113,0.145,2.641,0.181,0.000,0.000,0.000000
5.718,2.129,0.143,2.662,0.178,0.000,0.000,0.000000
5.748,2.121,0.140,2.651,0.175,0.000,0.000,0.000000
5.779,2.121,0.140,2.651,0.175,0.000,0.000,0.000000
5.810,2.110,0.139,2.637,0.174,0.000,0.000,0.000000
5.834,2.123,0.131,2.654,0.164,0.000,0.000,0.000000
5.859,2.134,0.132,2.668,0.166,0.000,0.000,0.000000
5.885,2.109,0.132,2.636,0.165,0.000,0.000,0.000000
5.910,2.124,0.138,2.655,0.173,0.000,0.000,0.000000
5.935,2.105,0.131,2.631,0.164,0.000,0.000,0.000000
5.961,2.111,0.128,2.638,0.160,0.000,0.000,0.000000
5.985,2.122,0.129,2.652,0.161,0.000,0.000,0.000000
6.010,2.101,0.123,2.626,0.154,0.000,0.000,0.000000
6.035,2.108,0.122,2.635,0.153,0.000,0.000,0.000000
6.060,2.116,0.125,2.645,0.156,0.000,0.000,0.000000
6.085,2.106,0.120,2.633,0.150,0.000,0.000,0.000000
6.111,2.106,0.120,2.633,0.150,0.000,0.000,0.000000
6.137,2.106,0.120,2.633,0.150,0.000,0.000,0.000000
6.161,2.098,0.124,2.623,0.156,0.000,0.000,0.000000
6.188,2.106,0.120,2.633,0.150,0.000,0.000,0.000000
6.213,2.106,0.120,2.633,0.150,0.000,0.000,0.000000
6.247,2.101,0.123,2.626,0.154,0.000,0.000,0.000000
6.277,2.102,0.125,2.627,0.157,0.000,0.000,0.000000
6.310,2.084,0.125,2.605,0.156,0.000,0.000,0.000000
6.346,2.116,0.125,2.645,0.156,0.000,0.000,0.000000
6.383,2.086,0.124,2.608,0.154,0.000,0.000,0.000000
6.418,2.095,0.126,2.619,0.158,0.000,0.000,0.000000
6.456,2.069,0.126,2.587,0.157,0.000,0.000,0.000000
6.492,2.084,0.125,2.605,0.156,0.000,0.000,0.000000
6.523,2.069,0.126,2.587,0.157,0.000,0.000,0.000000
6.552,2.078,0.128,2.598,0.160,0.000,0.000,0.000000
6.579,2.057,0.122,2.571,0.153,0.000,0.000,0.000000
6.605,2.069,0.126,2.587,0.157,0.000,0.000,0.000000
6.632,2.086,0.124,2.608,0.154,0.000,0.000,0.000000
6.660,2.048,0.120,2.560,0.149,0.000,0.000,0.000000
6.686,2.071,0.122,2.589,0.152,0.000,0.000,0.000000
6.713,2.063,0.119,2.578,0.149,0.000,0.000,0.000000
6.740,2.050,0.116,2.563,0.145,0.000,0.000,0.000000
6.766,2.077,0.118,2.596,0.148,0.000,0.000,0.000000
6.793,2.044,0.119,2.556,0.148,0.000,0.000,0.000000
6.820,2.053,0.121,2.567,0.152,0.000,0.000,0.000000
6.846,2.075,0.120,2.593,0.150,0.000,0.000,0.000000
6.873,2.042,0.120,2.553,0.150,0.000,0.000,0.000000
6.900,2.072,0.129,2.590,0.161,0.000,0.000,0.000000
6.928,2.063,0.126,2.579,0.158,0.000,0.000,0.000000
6.957,2.051,0.123,2.564,0.153,0.000,0.000,0.000000
6.985,2.060,0.125,2.575,0.157,0.000,0.000,0.000000
7.016,2.051,0.123,2.564,0.153,0.000,0.000,0.000000
7.053,2.069,0.123,2.586,0.154,0.000,0.000,0.000000
7.090,2.042,0.120,2.553,0.150,0.000,0.000,0.000000
7.125,2.096,0.133,2.620,0.167,0.000,0.000,0.000000
7.163,2.025,0.122,2.532,0.153,0.000,0.000,0.000000
7.199,2.089,0.127,2.611,0.158,0.000,0.000,0.000000
7.231,2.037,0.123,2.546,0.154,0.000,0.000,0.000000
7.261,2.070,0.133,2.588,0.166,0.000,0.000,0.000000
7.293,2.049,0.127,2.561,0.158,0.000,0.000,0.000000
7.318,2.049,0.127,2.561,0.158,0.000,0.000,0.000000
7.343,2.078,0.128,2.598,0.160,0.000,0.000,0.000000
7.369,2.048,0.120,2.560,0.149,0.000,0.000,0.000000
7.394,2.063,0.126,2.579,0.158,0.000,0.000,0.000000
7.419,2.055,0.124,2.568,0.154,0.000,0.000,0.000000
7.445,2.055,0.124,2.568,0.154,0.000,0.000,0.000000
7.470,2.066,0.125,2.582,0.156,0.000,0.000,0.000000
7.494,2.050,0.116,2.563,0.145,0.000,0.000,0.000000
7.520,2.053,0.121,2.567,0.152,0.000,0.000,0.000000
7.545,2.063,0.119,2.578,0.149,0.000,0.000,0.000000
7.570,2.050,0.116,2.563,0.145,0.000,0.000,0.000000
7.596,2.059,0.118,2.574,0.148,0.000,0.000,0.000000
7.621,2.059,0.118,2.574,0.148,0.000,0.000,0.000000
7.646,2.053,0.121,2.567,0.152,0.000,0.000,0.000000
7.672,2.060,0.120,2.575,0.151,0.000,0.000,0.000000
7.697,2.063,0.126,2.579,0.158,0.000,0.000,0.000000
7.728,2.063,0.126,2.579,0.158,0.000,0.000,0.000000
7.759,2.069,0.123,2.586,0.154,0.000,0.000,0.000000
7.791,2.060,0.125,2.575,0.157,0.000,0.000,0.000000
7.827,2.086,0.121,2.607,0.151,0.000,0.000,0.000000
7.863,2.059,0.118,2.574,0.148,0.000,0.000,0.000000
7.900,2.075,0.120,2.593,0.150,0.000,0.000,0.000000
7.936,2.057,0.120,2.571,0.149,0.000,0.000,0.000000
7.974,2.084,0.122,2.604,0.153,0.000,0.000,0.000000
8.004,2.060,0.120,2.575,0.151,0.000,0.000,0.000000
8.035,2.084,0.122,2.604,0.153,0.000,0.000,0.000000
8.064,2.048,0.117,2.560,0.146,0.000,0.000,0.000000
8.091,2.071,0.122,2.589,0.152,0.000,0.000,0.000000
8.117,2.089,0.122,2.612,0.152,0.000,0.000,0.000000
8.144,2.044,0.119,2.556,0.148,0.000,0.000,0.000000
8.171,2.065,0.115,2.581,0.144,0.000,0.000,0.000000
8.199,2.065,0.115,2.581,0.144,0.000,0.000,0.000000
8.225,2.059,0.118,2.574,0.148,0.000,0.000,0.000000
8.252,2.083,0.115,2.603,0.144,0.000,0.000,0.000000
8.280,2.059,0.118,2.574,0.148,0.000,0.000,0.000000
8.306,2.071,0.122,2.589,0.152,0.000,0.000,0.000000
8.333,2.079,0.117,2.599,0.146,0.000,0.000,0.000000
8.360,2.063,0.119,2.578,0.149,0.000,0.000,0.000000
8.386,2.081,0.119,2.601,0.149,0.000,0.000,0.000000
8.413,2.084,0.125,2.605,0.156,0.000,0.000,0.000000
8.441,2.066,0.125,2.582,0.156,0.000,0.000,0.000000
8.469,2.084,0.125,2.605,0.156,0.000,0.000,0.000000
8.500,2.069,0.126,2.587,0.157,0.000,0.000,0.000000
8.531,2.075,0.122,2.594,0.153,0.000,0.000,0.000000
8.568,2.066,0.120,2.583,0.150,0.000,0.000,0.000000
8.603,2.091,0.132,2.613,0.164,0.000,0.000,0.000000
8.640,2.088,0.126,2.609,0.157,0.000,0.000,0.000000
8.676,2.069,0.126,2.587,0.157,0.000,0.000,0.000000
8.714,2.087,0.131,2.609,0.163,0.000,0.000,0.000000
8.743,2.068,0.137,2.585,0.171,0.000,0.000,0.000000
8.774,2.080,0.130,2.599,0.163,0.000,0.000,0.000000
