0.083,1.530,-0.498,-0.383,-0.113,1.530,0.000,0.000000
0.210,1.539,-0.497,-0.378,-0.111,1.531,-0.002,0.000002
0.255,1.455,-0.498,-0.353,-0.109,1.520,-0.005,-0.000017
0.293,0.407,-0.460,-0.066,-0.117,1.353,-0.035,-0.000308
0.328,1.779,-0.490,-0.172,-0.115,1.417,-0.025,-0.000197
0.353,1.987,-0.518,-0.312,-0.107,1.502,-0.011,-0.000047
0.376,1.529,-0.500,-0.314,-0.104,1.506,-0.012,-0.000040
0.399,1.258,-0.511,-0.245,-0.098,1.469,-0.020,-0.000105
0.428,1.395,-0.513,-0.222,-0.093,1.458,-0.023,-0.000125
0.456,1.464,-0.572,-0.220,-0.073,1.458,-0.024,-0.000123
0.487,1.321,-0.554,-0.181,-0.061,1.438,-0.029,-0.000159
0.511,1.313,-0.591,-0.146,-0.042,1.419,-0.033,-0.000192
0.536,1.355,-0.597,-0.127,-0.024,1.409,-0.035,-0.000208
0.562,1.276,-0.608,-0.091,-0.006,1.389,-0.039,-0.000243
0.593,1.179,-0.654,-0.036,0.020,1.357,-0.045,-0.000298
0.627,1.193,-0.703,0.007,0.055,1.333,-0.049,-0.000341
0.661,1.093,-0.714,0.068,0.087,1.296,-0.055,-0.000404
0.698,1.101,-0.737,0.117,0.119,1.267,-0.060,-0.000455
0.734,1.011,-0.762,0.180,0.151,1.228,-0.066,-0.000522
0.770,0.977,-0.804,0.241,0.189,1.190,-0.072,-0.000587
0.808,0.961,-0.824,0.295,0.225,1.156,-0.076,-0.000647
0.844,0.895,-0.837,0.357,0.258,1.116,-0.081,-0.000716
0.868,0.886,-0.858,0.410,0.290,1.081,-0.086,-0.000776
0.889,0.871,-0.874,0.457,0.321,1.049,-0.089,-0.000831
0.914,0.815,-0.888,0.509,0.349,1.014,-0.093,-0.000892
0.942,0.780,-0.906,0.561,0.376,0.978,-0.096,-0.000953
0.972,0.836,-0.929,0.588,0.404,0.956,-0.097,-0.000990
1.001,0.734,-0.944,0.636,0.429,0.923,-0.100,-0.001049
1.026,0.672,-0.941,0.689,0.449,0.884,-0.104,-0.001114
1.050,0.698,-0.961,0.726,0.470,0.856,-0.105,-0.001163
1.079,0.719,-1.002,0.750,0.496,0.835,-0.105,-0.001199
1.112,0.639,-1.013,0.788,0.519,0.805,-0.107,-0.001250
1.146,0.620,-1.023,0.822,0.540,0.777,-0.108,-0.001299
1.182,0.605,-1.055,0.853,0.565,0.750,-0.108,-0.001344
1.218,0.563,-1.055,0.887,0.584,0.722,-0.109,-0.001393
1.259,0.532,-1.073,0.922,0.603,0.693,-0.110,-0.001442
1.295,0.510,-1.095,0.954,0.623,0.665,-0.110,-0.001490
1.332,0.476,-1.112,0.987,0.642,0.636,-0.111,-0.001540
1.355,0.470,-1.111,1.014,0.657,0.610,-0.110,-0.001583
1.379,0.454,-1.131,1.038,0.672,0.586,-0.110,-0.001624
1.403,0.434,-1.129,1.060,0.683,0.563,-0.109,-0.001664
1.433,0.416,-1.144,1.081,0.694,0.540,-0.108,-0.001702
1.463,0.417,-1.144,1.095,0.702,0.521,-0.106,-0.001735
1.494,0.400,-1.164,1.109,0.711,0.503,-0.104,-0.001766
1.518,0.376,-1.161,1.124,0.717,0.483,-0.102,-0.001800
1.544,0.357,-1.164,1.138,0.721,0.464,-0.100,-0.001833
1.575,0.348,-1.163,1.150,0.722,0.446,-0.098,-0.001863
1.609,0.337,-1.200,1.160,0.730,0.429,-0.095,-0.001891
1.645,0.359,-1.203,1.159,0.736,0.418,-0.092,-0.001910
1.680,0.268,-1.190,1.179,0.736,0.395,-0.090,-0.001949
1.717,0.317,-1.212,1.181,0.740,0.383,-0.087,-0.001969
1.751,0.308,-1.202,1.182,0.739,0.371,-0.083,-0.001989
1.790,0.274,-1.219,1.188,0.741,0.356,-0.080,-0.002015
1.827,0.259,-1.217,1.194,0.740,0.341,-0.078,-0.002040
1.854,0.241,-1.221,1.201,0.738,0.326,-0.075,-0.002066
1.876,0.283,-1.230,1.193,0.737,0.319,-0.070,-0.002078
1.900,0.282,-1.236,1.184,0.736,0.313,-0.066,-0.002087
1.924,0.219,-1.227,1.190,0.731,0.299,-0.063,-0.002112
1.954,0.250,-1.238,1.183,0.728,0.291,-0.059,-0.002124
1.984,0.318,-1.242,1.158,0.725,0.295,-0.053,-0.002117
2.009,0.237,-1.246,1.155,0.722,0.286,-0.049,-0.002132
2.033,0.227,-1.219,1.152,0.710,0.277,-0.045,-0.002148
2.059,0.248,-1.238,1.142,0.704,0.272,-0.041,-0.002156
2.091,0.286,-1.237,1.121,0.696,0.274,-0.036,-0.002152
2.122,0.254,-1.232,1.108,0.687,0.271,-0.031,-0.002157
2.157,0.290,-1.224,1.086,0.676,0.274,-0.026,-0.002152
2.193,0.311,-1.234,1.060,0.668,0.279,-0.020,-0.002142
2.230,0.249,-1.209,1.051,0.653,0.275,-0.016,-0.002150
2.265,0.316,-1.219,1.025,0.641,0.281,-0.010,-0.002139
2.303,0.275,-1.213,1.010,0.629,0.280,-0.006,-0.002141
2.337,0.307,-1.208,0.988,0.616,0.284,-0.001,-0.002134
2.361,0.316,-1.219,0.965,0.606,0.289,0.004,-0.002125
2.385,0.290,-1.206,0.950,0.593,0.289,0.009,-0.002125
2.409,0.294,-1.207,0.934,0.581,0.290,0.013,-0.002123
2.438,0.344,-1.207,0.906,0.570,0.298,0.018,-0.002109
2.468,0.315,-1.197,0.888,0.557,0.301,0.023,-0.002105
2.498,0.306,-1.186,0.873,0.542,0.302,0.027,-0.002103
2.523,0.327,-1.182,0.853,0.527,0.306,0.031,-0.002097
2.550,0.348,-1.170,0.829,0.510,0.312,0.036,-0.002085
2.580,0.349,-1.148,0.807,0.489,0.318,0.040,-0.002076
2.613,0.371,-1.173,0.782,0.477,0.326,0.045,-0.002062
2.648,0.401,-1.171,0.751,0.466,0.337,0.050,-0.002042
2.683,0.355,-1.142,0.735,0.448,0.340,0.054,-0.002038
2.720,0.431,-1.153,0.701,0.434,0.354,0.059,-0.002014
2.755,0.413,-1.141,0.676,0.419,0.363,0.064,-0.001999
2.805,0.455,-1.141,0.643,0.406,0.377,0.069,-0.001975
2.843,0.435,-1.122,0.618,0.389,0.386,0.073,-0.001960
2.868,0.446,-1.108,0.594,0.370,0.396,0.077,-0.001944
2.890,0.510,-1.120,0.556,0.357,0.413,0.082,-0.001914
2.914,0.565,-1.130,0.510,0.348,0.436,0.088,-0.001874
2.943,0.591,-1.130,0.463,0.339,0.460,0.094,-0.001834
2.975,0.925,-1.092,0.339,0.322,0.530,0.107,-0.001712
3.004,1.178,-1.166,0.171,0.325,0.628,0.125,-0.001543
3.029,1.416,-1.232,-0.030,0.344,0.747,0.145,-0.001336
3.054,1.826,-1.274,-0.302,0.370,0.909,0.171,-0.001054
3.087,2.309,-1.061,-0.650,0.337,1.120,0.205,-0.000687
3.124,2.403,-1.194,-0.962,0.342,1.314,0.233,-0.000351
3.161,2.124,-1.871,-1.151,0.517,1.436,0.248,-0.000139
3.197,1.446,-2.498,-1.134,0.821,1.439,0.243,-0.000137
3.235,0.676,-3.012,-0.923,1.202,1.326,0.218,-0.000337
3.271,-0.642,-3.697,-0.411,1.692,1.032,0.164,-0.000852
3.310,-1.987,-4.077,0.359,2.193,0.580,0.086,-0.001642
3.348,-2.931,-4.023,1.240,2.594,0.054,0.000,-0.002561
3.373,-3.200,-3.801,2.042,2.866,-0.434,-0.076,-0.003413
3.398,-3.316,-3.348,2.738,2.973,-0.867,-0.139,-0.004167
3.429,-2.944,-3.311,3.220,3.045,-1.179,-0.178,-0.004711
3.462,-2.162,-3.445,3.417,3.132,-1.328,-0.188,-0.004968
3.493,-1.443,-3.206,3.392,3.137,-1.346,-0.175,-0.004999
3.521,-0.622,-2.971,3.156,3.074,-1.238,-0.142,-0.004809
3.549,0.180,-2.583,2.748,2.916,-1.026,-0.092,-0.004438
3.583,0.668,-1.687,2.277,2.550,-0.772,-0.037,-0.003994
3.621,0.602,-0.453,1.894,1.927,-0.567,0.008,-0.003634
3.657,0.145,0.621,1.685,1.129,-0.460,0.034,-0.003448
3.694,-0.541,1.658,1.680,0.198,-0.472,0.039,-0.003469
3.731,-1.912,2.896,2.017,-0.894,-0.688,0.011,-0.003846
3.765,-3.013,3.649,2.573,-1.995,-1.036,-0.038,-0.004455
3.804,-4.244,4.650,3.342,-3.164,-1.518,-0.107,-0.005295
3.839,-5.069,5.459,4.186,-4.337,-2.051,-0.181,-0.006225
3.863,-5.319,5.845,4.946,-5.405,-2.542,-0.243,-0.007080
3.887,-5.445,6.300,5.600,-6.399,-2.979,-0.293,-0.007840
3.908,-5.418,6.385,6.128,-7.236,-3.346,-0.328,-0.008479
3.936,-5.326,6.272,6.530,-7.889,-3.645,-0.349,-0.008997
3.964,-4.863,6.267,6.735,-8.414,-3.829,-0.350,-0.009316
3.991,-4.190,6.416,6.719,-8.870,-3.885,-0.328,-0.009411
4.014,-4.009,6.510,6.644,-9.252,-3.905,-0.300,-0.009443
4.035,-3.829,6.576,6.519,-9.565,-3.895,-0.268,-0.009423
4.062,-3.434,7.002,6.299,-9.910,-3.828,-0.226,-0.009302
4.092,-2.548,7.772,5.876,-10.368,-3.637,-0.165,-0.008967
4.122,-1.937,7.992,5.354,-10.781,-3.383,-0.096,-0.008522
4.154,-1.564,7.781,4.810,-11.046,-3.110,-0.026,-0.008046
4.186,-1.207,7.575,4.254,-11.187,-2.825,0.043,-0.007548
4.215,-1.099,7.072,3.751,-11.151,-2.566,0.105,-0.007096
4.248,-1.179,6.015,3.342,-10.826,-2.357,0.157,-0.006733
4.286,-1.005,4.524,2.948,-10.150,-2.154,0.205,-0.006379
4.317,-0.514,3.601,2.487,-9.326,-1.907,0.259,-0.005950
4.347,0.150,2.873,1.929,-8.430,-1.597,0.321,-0.005411
4.378,1.279,1.999,1.173,-7.439,-1.164,0.401,-0.004658
4.405,1.942,1.593,0.371,-6.489,-0.696,0.483,-0.003845
4.432,2.839,1.328,-0.527,-5.611,-0.163,0.573,-0.002920
4.461,3.749,1.110,-1.505,-4.808,0.426,0.667,-0.001895
4.487,4.393,0.820,-2.482,-4.052,1.025,0.758,-0.000857
4.514,5.233,0.486,-3.504,-3.325,1.660,0.851,0.000245
4.539,5.703,0.347,-4.468,-2.674,2.271,0.934,0.001303
4.564,5.718,0.420,-5.266,-2.141,2.792,0.998,0.002206
4.598,5.376,0.569,-5.834,-1.729,3.185,1.037,0.002882
4.632,4.963,0.269,-6.189,-1.304,3.457,1.053,0.003348
4.668,4.777,-0.296,-6.422,-0.803,3.660,1.056,0.003693
4.705,4.616,-0.938,-6.560,-0.220,3.809,1.049,0.003944
4.744,4.283,-2.608,-6.574,0.689,3.885,1.029,0.004068
4.782,4.337,-4.570,-6.583,1.942,3.958,1.009,0.004186
4.818,4.567,-5.960,-6.630,3.336,4.054,0.993,0.004345
4.849,4.708,-7.483,-6.689,4.878,4.157,0.977,0.004516
4.870,4.758,-8.156,-6.733,6.325,4.252,0.960,0.004674
4.892,4.793,-8.755,-6.761,7.670,4.338,0.941,0.004815
4.917,4.790,-9.297,-6.766,8.912,4.411,0.920,0.004933
4.946,4.544,-9.906,-6.691,10.082,4.435,0.891,0.004968
4.977,4.389,-10.039,-6.572,11.069,4.433,0.858,0.004956
5.004,4.333,-10.055,-6.441,11.870,4.422,0.824,0.004930
5.025,4.178,-10.121,-6.275,12.526,4.390,0.787,0.004866
5.051,4.074,-9.797,-6.095,12.962,4.346,0.749,0.004783
5.075,3.937,-9.004,-5.893,13.093,4.288,0.710,0.004676
5.106,4.033,-7.998,-5.734,12.916,4.254,0.675,0.004609
5.138,4.765,-7.455,-5.770,12.597,4.334,0.661,0.004743
5.170,5.463,-7.422,-5.963,12.291,4.506,0.661,0.005039
5.201,5.955,-7.358,-6.233,11.987,4.727,0.669,0.005418
5.235,6.164,-7.475,-6.495,11.733,4.946,0.675,0.005794
5.269,6.301,-7.712,-6.733,11.550,5.153,0.679,0.006149
5.301,6.218,-7.943,-6.893,11.426,5.316,0.673,0.006428
5.337,5.462,-8.342,-6.819,11.395,5.341,0.644,0.006466
5.371,4.166,-8.651,-6.413,11.419,5.168,0.583,0.006158
5.403,3.229,-8.682,-5.820,11.417,4.880,0.504,0.005651
5.435,2.736,-9.187,-5.185,11.516,4.561,0.423,0.005089
5.466,2.912,-10.299,-4.685,11.850,4.316,0.357,0.004658
5.495,2.879,-10.823,-4.247,12.232,4.102,0.299,0.004282
5.530,2.823,-10.978,-3.855,12.560,3.912,0.247,0.003947
5.566,2.617,-10.385,-3.466,12.654,3.719,0.197,0.003608
5.600,1.821,-9.190,-2.931,12.400,3.435,0.133,0.003111
5.635,0.232,-7.415,-2.075,11.708,2.955,0.039,0.002272
5.675,-0.822,-5.720,-1.087,10.672,2.389,-0.065,0.001284
5.714,-1.457,-4.703,-0.098,9.523,1.812,-0.166,0.000277
5.754,-2.074,-4.849,0.885,8.575,1.228,-0.264,-0.000740
5.792,-3.082,-5.613,1.960,7.954,0.580,-0.367,-0.001869
5.825,-3.838,-6.270,3.045,7.581,-0.085,-0.469,-0.003026
5.855,-4.389,-6.805,4.084,7.386,-0.733,-0.562,-0.004153
5.886,-4.574,-7.450,4.990,7.368,-1.312,-0.639,-0.005158
5.916,-4.539,-8.140,5.726,7.510,-1.799,-0.696,-0.006003
5.943,-3.853,-8.664,6.154,7.742,-2.111,-0.720,-0.006541
5.971,-3.473,-8.804,6.400,7.954,-2.319,-0.726,-0.006898
5.999,-1.686,-9.295,6.139,8.235,-2.227,-0.680,-0.006732
6.032,-0.114,-9.624,5.508,8.534,-1.914,-0.598,-0.006179
6.070,0.813,-9.636,4.732,8.767,-1.508,-0.504,-0.005465
6.102,1.545,-9.111,3.887,8.808,-1.052,-0.406,-0.004666
6.142,1.914,-7.666,3.077,8.457,-0.609,-0.314,-0.003889
6.179,1.044,-6.256,2.611,7.786,-0.363,-0.258,-0.003456
6.216,-0.687,-5.585,2.651,7.038,-0.413,-0.254,-0.003541
6.255,-2.050,-5.753,3.023,6.437,-0.660,-0.283,-0.003970
6.294,-2.842,-5.964,3.527,5.973,-0.988,-0.323,-0.004541
6.330,-2.972,-5.860,3.972,5.545,-1.288,-0.356,-0.005060
6.357,-2.899,-5.660,4.316,5.124,-1.531,-0.378,-0.005482
6.382,-2.814,-5.550,4.572,4.732,-1.725,-0.390,-0.005818
6.410,-2.671,-5.562,4.739,4.397,-1.869,-0.393,-0.006066
6.442,-2.351,-5.696,4.785,4.140,-1.943,-0.383,-0.006192
6.476,-2.235,-5.403,4.783,3.843,-1.989,-0.368,-0.006268
6.504,-2.383,-4.994,4.807,3.482,-2.050,-0.356,-0.006371
6.531,-2.389,-4.823,4.817,3.130,-2.103,-0.342,-0.006460
6.562,-2.286,-4.499,4.787,2.747,-2.132,-0.324,-0.006508
6.599,-2.521,-3.457,4.810,2.159,-2.192,-0.312,-0.006610
6.636,-2.469,-2.983,4.804,1.542,-2.235,-0.297,-0.006682
6.674,-2.253,-2.554,4.732,0.916,-2.239,-0.275,-0.006687
6.710,-1.992,-2.339,4.595,0.337,-2.203,-0.247,-0.006623
6.745,-1.362,-2.527,4.310,-0.099,-2.079,-0.205,-0.006402
6.782,-0.839,-2.816,3.929,-0.389,-1.894,-0.154,-0.006078
6.816,-0.496,-3.007,3.515,-0.582,-1.685,-0.102,-0.005712
6.845,-0.521,-2.935,3.165,-0.758,-1.511,-0.057,-0.005407
6.869,-0.639,-2.856,2.896,-0.921,-1.380,-0.020,-0.005179
6.890,-0.737,-2.772,2.688,-1.076,-1.284,0.009,-0.005011
6.914,-0.718,-2.703,2.503,-1.218,-1.199,0.035,-0.004862
6.943,-0.833,-2.772,2.371,-1.315,-1.144,0.055,-0.004767
6.975,-0.250,-2.324,2.109,-1.505,-1.010,0.088,-0.004533
7.004,0.267,-2.135,1.754,-1.706,-0.818,0.129,-0.004199
7.030,0.934,-2.063,1.284,-1.887,-0.554,0.180,-0.003740
7.055,1.366,-1.818,0.780,-2.094,-0.265,0.234,-0.003237
7.088,1.625,-1.276,0.291,-2.397,0.019,0.284,-0.002742
7.119,1.461,-1.107,-0.077,-2.686,0.237,0.321,-0.002365
7.153,1.089,-1.235,-0.290,-2.887,0.366,0.341,-0.002142
7.191,0.653,-1.154,-0.356,-3.067,0.411,0.346,-0.002067
7.228,0.221,-1.554,-0.302,-3.108,0.384,0.339,-0.002117
7.265,-0.279,-2.158,-0.129,-2.980,0.286,0.320,-0.002291
7.300,-0.956,-2.884,0.188,-2.681,0.102,0.288,-0.002616
7.337,-1.595,-3.407,0.614,-2.290,-0.151,0.246,-0.003060
7.362,-1.795,-3.594,1.020,-1.909,-0.397,0.207,-0.003490
7.385,-1.905,-3.743,1.386,-1.547,-0.622,0.173,-0.003885
7.411,-1.790,-4.018,1.660,-1.169,-0.796,0.150,-0.004191
7.441,-1.406,-4.372,1.788,-0.759,-0.887,0.142,-0.004350
7.471,-1.078,-4.377,1.809,-0.412,-0.915,0.144,-0.004401
7.499,-0.602,-4.251,1.702,-0.151,-0.867,0.160,-0.004319
7.524,-0.323,-4.108,1.538,0.033,-0.785,0.181,-0.004176
7.552,0.029,-3.808,1.309,0.112,-0.662,0.208,-0.003963
7.584,0.185,-3.053,1.075,-0.012,-0.534,0.234,-0.003741
7.621,0.317,-2.378,0.844,-0.284,-0.405,0.260,-0.003519
7.657,0.805,-2.520,0.526,-0.474,-0.222,0.293,-0.003202
7.695,0.984,-2.782,0.214,-0.564,-0.040,0.325,-0.002886
7.733,0.875,-3.512,-0.020,-0.452,0.099,0.348,-0.002647
7.775,0.692,-3.962,-0.168,-0.243,0.190,0.362,-0.002491
7.819,1.051,-3.363,-0.382,-0.217,0.321,0.382,-0.002266
7.855,0.750,-3.010,-0.483,-0.283,0.387,0.390,-0.002153
7.879,0.195,-2.550,-0.426,-0.452,0.360,0.383,-0.002204
7.902,-0.156,-2.283,-0.288,-0.659,0.285,0.367,-0.002339
7.930,-0.729,-2.154,-0.027,-0.861,0.135,0.340,-0.002604
7.959,-1.272,-2.162,0.330,-1.025,-0.075,0.303,-0.002972
7.991,-1.521,-2.122,0.691,-1.169,-0.290,0.268,-0.003351
8.016,-1.629,-2.127,1.019,-1.283,-0.490,0.237,-0.003701
8.042,-1.636,-2.068,1.293,-1.389,-0.660,0.213,-0.004001
8.072,-1.376,-1.834,1.454,-1.532,-0.767,0.200,-0.004189
8.103,-0.640,-1.583,1.399,-1.711,-0.747,0.209,-0.004156
8.139,-0.354,-1.990,1.279,-1.751,-0.687,0.225,-0.004053
8.175,-0.203,-2.178,1.137,-1.732,-0.613,0.242,-0.003926
8.213,-0.055,-2.516,0.979,-1.625,-0.528,0.261,-0.003780
8.250,0.299,-2.402,0.756,-1.559,-0.403,0.285,-0.003563
8.289,0.490,-2.106,0.519,-1.574,-0.267,0.310,-0.003330
8.325,0.425,-2.064,0.337,-1.591,-0.162,0.329,-0.003148
8.355,0.178,-1.999,0.247,-1.617,-0.109,0.338,-0.003059
8.377,0.043,-1.977,0.205,-1.639,-0.085,0.343,-0.003020
8.399,-0.014,-2.075,0.185,-1.628,-0.072,0.345,-0.003001
8.428,0.986,-1.851,-0.084,-1.669,0.088,0.371,-0.002724
8.456,1.868,-1.210,-0.531,-1.860,0.357,0.414,-0.002258
8.487,1.808,-0.849,-0.888,-2.105,0.577,0.447,-0.001878
8.512,1.488,-0.868,-1.103,-2.300,0.716,0.465,-0.001640
8.538,1.386,-0.771,-1.253,-2.480,0.818,0.476,-0.001464
8.565,1.211,-0.566,-1.331,-2.674,0.880,0.479,-0.001361
8.597,0.798,-0.508,-1.289,-2.844,0.870,0.470,-0.001383
8.631,0.808,-1.307,-1.251,-2.776,0.863,0.462,-0.001399
8.664,0.897,-1.892,-1.239,-2.564,0.870,0.456,-0.001390
8.705,0.916,-2.436,-1.230,-2.241,0.879,0.450,-0.001378
8.741,0.431,-2.226,-1.096,-2.017,0.814,0.433,-0.001496
8.777,0.458,-1.754,-0.987,-1.943,0.763,0.418,-0.001589
8.820,0.417,-1.484,-0.883,-1.943,0.713,0.404,-0.001679
8.852,0.482,-1.263,-0.810,-1.993,0.681,0.393,-0.001740
8.873,0.554,-1.066,-0.764,-2.079,0.664,0.385,-0.001773
8.896,0.679,-1.019,-0.754,-2.156,0.668,0.381,-0.001769
8.923,0.986,-1.277,-0.822,-2.149,0.718,0.385,-0.001686
8.951,0.919,-1.019,-0.858,-2.202,0.750,0.386,-0.001633
8.981,1.146,-0.431,-0.944,-2.388,0.811,0.391,-0.001529
9.009,1.421,-0.277,-1.082,-2.576,0.905,0.401,-0.001369
9.034,1.503,-0.092,-1.215,-2.772,0.996,0.410,-0.001213
9.066,1.457,-0.002,-1.311,-2.951,1.068,0.415,-0.001092
9.097,1.463,-0.082,-1.388,-3.072,1.129,0.418,-0.000988
9.129,1.258,-0.474,-1.398,-3.066,1.150,0.414,-0.000955
9.164,0.746,-1.163,-1.272,-2.878,1.092,0.397,-0.001060
9.202,0.461,-1.471,-1.092,-2.635,0.999,0.374,-0.001226
9.237,-0.163,-1.627,-0.780,-2.384,0.827,0.339,-0.001530
9.274,-0.392,-1.803,-0.459,-2.124,0.646,0.305,-0.001849
9.311,-0.446,-1.823,-0.175,-1.895,0.483,0.274,-0.002135
9.342,-0.459,-1.456,0.067,-1.790,0.343,0.249,-0.002382
9.364,-0.413,-1.212,0.258,-1.758,0.231,0.230,-0.002580
9.385,-0.310,-1.019,0.392,-1.775,0.151,0.217,-0.002721
9.412,-0.462,-0.946,0.541,-1.803,0.060,0.203,-0.002882
9.440,-0.465,-0.544,0.666,-1.922,-0.018,0.192,-0.003019
9.470,-0.920,1.137,0.885,-2.441,-0.152,0.172,-0.003256
9.498,-2.015,2.795,1.342,-3.286,-0.431,0.129,-0.003743
9.525,-3.046,4.109,1.982,-4.316,-0.822,0.069,-0.004428
9.556,-3.862,5.078,2.719,-5.411,-1.278,0.001,-0.005224
9.586,-4.701,5.918,3.541,-6.524,-1.791,-0.072,-0.006120
9.617,-5.284,6.511,4.367,-7.588,-2.316,-0.143,-0.007034
9.648,-3.768,5.671,4.665,-8.246,-2.534,-0.160,-0.007415
9.678,-1.482,2.774,4.326,-8.044,-2.377,-0.112,-0.007139
9.711,0.995,-0.735,3.407,-6.967,-1.872,-0.008,-0.006257
9.746,4.162,-5.341,1.830,-4.886,-0.967,0.158,-0.004677
9.782,5.758,-7.431,0.104,-2.603,0.043,0.334,-0.002916
9.819,6.324,-8.111,-1.483,-0.516,0.986,0.490,-0.001272
9.853,6.228,-8.019,-2.781,1.210,1.775,0.614,0.000100
9.878,6.533,-7.850,-3.937,2.608,2.492,0.719,0.001346
9.903,6.874,-7.010,-4.980,3.559,3.153,0.809,0.002493
9.935,5.065,-4.689,-5.382,3.761,3.444,0.832,0.002994
9.967,1.560,-0.801,-4.819,2.938,3.165,0.759,0.002501
9.998,0.821,2.385,-4.149,1.439,2.817,0.677,0.001887
10.025,0.777,4.486,-3.567,-0.348,2.515,0.606,0.001353
10.055,0.232,5.404,-2.932,-2.074,2.175,0.532,0.000755
10.086,-0.031,5.330,-2.327,-3.493,1.847,0.462,0.000177
10.117,-0.115,3.969,-1.794,-4.327,1.555,0.401,-0.000336
10.149,-1.082,1.500,-1.098,-4.390,1.162,0.326,-0.001026
10.184,-2.235,-2.211,-0.222,-3.494,0.654,0.236,-0.001916
10.221,-2.400,-3.716,0.554,-2.355,0.197,0.158,-0.002715
10.257,-1.679,-3.449,1.020,-1.463,-0.084,0.113,-0.003206
10.296,-0.873,-2.192,1.204,-1.030,-0.202,0.097,-0.003413
10.335,-0.648,-1.077,1.299,-0.946,-0.268,0.091,-0.003530
10.360,-0.443,-0.194,1.323,-1.097,-0.294,0.092,-0.003576
10.385,-0.133,0.513,1.263,-1.397,-0.269,0.102,-0.003534
