0.081,2.346,1.384,-1.199,-1.719,2.346,0.000,0.000000
0.209,2.367,1.388,-1.183,-1.966,2.349,-0.005,0.000005
0.249,2.367,1.388,-1.167,-1.932,2.352,-0.011,0.000010
0.285,2.111,1.179,-1.086,-1.847,2.316,-0.023,-0.000053
0.317,1.749,0.320,-0.923,-1.553,2.230,-0.042,-0.000201
0.345,1.782,-0.061,-0.794,-1.207,2.163,-0.058,-0.000319
0.367,1.855,-0.190,-0.701,-0.882,2.117,-0.070,-0.000399
0.393,1.977,-0.234,-0.653,-0.596,2.095,-0.077,-0.000436
0.417,2.279,-0.176,-0.687,-0.370,2.122,-0.076,-0.000388
0.442,2.430,0.072,-0.752,-0.243,2.168,-0.072,-0.000307
0.467,2.323,0.389,-0.778,-0.216,2.191,-0.072,-0.000267
0.493,2.124,0.351,-0.746,-0.182,2.181,-0.077,-0.000284
0.518,1.736,0.006,-0.620,-0.067,2.114,-0.092,-0.000401
0.543,1.422,-0.328,-0.434,0.114,2.009,-0.113,-0.000582
0.569,0.852,-0.827,-0.133,0.392,1.835,-0.144,-0.000885
0.600,0.239,-1.352,0.274,0.756,1.595,-0.185,-0.001302
0.632,-0.398,-1.860,0.774,1.186,1.295,-0.234,-0.001824
0.665,-0.995,-2.303,1.342,1.656,0.951,-0.288,-0.002424
0.701,-0.894,-1.851,1.788,1.930,0.672,-0.328,-0.002907
0.738,0.149,-0.365,1.894,1.780,0.592,-0.333,-0.003044
0.772,1.391,1.123,1.664,1.275,0.710,-0.304,-0.002835
0.803,2.692,2.608,1.139,0.474,1.006,-0.247,-0.002316
0.840,3.313,3.557,0.540,-0.437,1.351,-0.184,-0.001712
0.877,4.031,3.521,-0.144,-1.189,1.752,-0.115,-0.001010
0.913,4.181,3.223,-0.753,-1.739,2.116,-0.056,-0.000374
0.948,3.927,2.589,-1.196,-2.035,2.387,-0.014,0.000100
0.982,3.541,2.029,-1.467,-2.136,2.560,0.009,0.000402
1.013,3.165,1.450,-1.594,-2.068,2.651,0.017,0.000560
1.045,2.711,1.043,-1.582,-1.903,2.660,0.010,0.000576
1.075,1.980,0.602,-1.383,-1.649,2.558,-0.014,0.000398
1.098,1.198,0.263,-1.016,-1.347,2.354,-0.055,0.000042
1.120,0.635,0.326,-0.564,-1.106,2.096,-0.103,-0.000408
1.142,0.384,0.427,-0.121,-0.928,1.839,-0.149,-0.000856
1.165,-0.351,0.787,0.435,-0.866,1.509,-0.205,-0.001430
1.188,-0.922,1.713,1.044,-1.047,1.144,-0.264,-0.002066
1.213,-1.213,2.526,1.624,-1.400,0.789,-0.318,-0.002683
1.239,-1.771,3.656,2.247,-1.978,0.403,-0.375,-0.003353
1.265,-2.138,4.344,2.854,-2.630,0.020,-0.428,-0.004019
1.297,-2.685,5.537,3.494,-3.469,-0.388,-0.482,-0.004727
1.327,-2.871,6.171,4.067,-4.323,-0.763,-0.528,-0.005377
1.357,-2.729,6.349,4.500,-5.071,-1.060,-0.559,-0.005892
1.387,-1.571,5.928,4.559,-5.578,-1.140,-0.551,-0.006026
1.418,0.394,4.276,4.101,-5.571,-0.912,-0.491,-0.005624
1.452,1.958,2.690,3.312,-5.150,-0.484,-0.401,-0.004873
1.486,3.589,0.821,2.233,-4.313,0.125,-0.284,-0.003806
1.518,5.130,-1.072,0.935,-3.124,0.874,-0.148,-0.002496
1.550,6.921,-3.550,-0.605,-1.496,1.780,0.007,-0.000913
1.585,7.488,-4.745,-2.035,0.171,2.637,0.146,0.000581
1.620,6.880,-4.723,-3.072,1.560,3.274,0.242,0.001693
1.657,6.533,-4.446,-3.844,2.647,3.764,0.309,0.002546
1.694,6.481,-3.712,-4.467,3.365,4.173,0.358,0.003257
1.729,5.595,-2.577,-4.753,3.671,4.388,0.372,0.003629
1.762,4.253,-1.279,-4.641,3.589,4.370,0.346,0.003594
1.797,2.566,0.318,-4.110,3.109,4.101,0.279,0.003122
1.831,-0.101,2.676,-2.981,2.103,3.472,0.154,0.002022
1.858,-1.229,3.924,-1.745,0.942,2.768,0.023,0.000791
1.883,-1.942,5.433,-0.526,-0.413,2.061,-0.104,-0.000442
1.905,-2.010,6.175,0.512,-1.733,1.450,-0.208,-0.001508
1.929,-1.513,6.663,1.254,-2.956,1.005,-0.280,-0.002284
1.952,-0.680,6.590,1.661,-3.953,0.751,-0.317,-0.002725
1.977,0.414,6.062,1.721,-4.644,0.698,-0.318,-0.002813
2.001,1.967,4.670,1.375,-4.859,0.887,-0.278,-0.002481
2.025,2.779,3.492,0.877,-4.729,1.170,-0.225,-0.001985
2.054,3.733,1.914,0.218,-4.210,1.553,-0.157,-0.001314
2.084,4.594,1.263,-0.552,-3.601,2.008,-0.080,-0.000518
2.114,5.638,1.753,-1.458,-3.206,2.552,0.008,0.000432
2.147,6.449,2.913,-2.417,-3.161,3.137,0.098,0.001452
2.181,5.880,3.645,-3.069,-3.300,3.549,0.155,0.002171
2.214,5.161,3.667,-3.425,-3.414,3.792,0.181,0.002593
2.248,4.218,3.314,-3.477,-3.412,3.856,0.175,0.002704
2.282,2.647,2.010,-3.114,-3.072,3.676,0.128,0.002388
2.317,1.592,0.742,-2.536,-2.460,3.364,0.061,0.001842
2.350,0.408,-0.532,-1.748,-1.621,2.921,-0.025,0.001068
2.385,-0.492,-0.947,-0.856,-0.810,2.409,-0.119,0.000175
2.419,-0.801,-1.140,-0.030,-0.081,1.927,-0.203,-0.000666
2.457,-1.135,-1.381,0.745,0.590,1.466,-0.280,-0.001467
2.490,-1.324,-0.885,1.439,1.024,1.046,-0.347,-0.002198
2.524,-1.103,-0.058,1.961,1.175,0.722,-0.394,-0.002760
2.559,-0.589,0.984,2.262,1.036,0.524,-0.417,-0.003104
2.593,0.340,2.565,2.274,0.517,0.494,-0.412,-0.003152
2.618,0.826,3.387,2.156,-0.126,0.542,-0.393,-0.003065
2.641,1.150,4.676,1.970,-0.989,0.631,-0.368,-0.002906
2.664,1.243,5.399,1.785,-1.892,0.721,-0.343,-0.002745
2.688,1.271,5.881,1.620,-2.764,0.802,-0.322,-0.002602
2.713,1.008,6.305,1.544,-3.594,0.831,-0.309,-0.002548
2.738,0.733,6.372,1.545,-4.296,0.815,-0.305,-0.002573
2.765,0.229,6.242,1.671,-4.841,0.725,-0.312,-0.002727
2.795,-0.444,5.828,1.941,-5.180,0.548,-0.334,-0.003033
2.825,-1.166,5.332,2.344,-5.325,0.290,-0.368,-0.003482
2.855,-1.345,4.955,2.721,-5.338,0.043,-0.398,-0.003909
2.885,-0.928,4.119,2.925,-5.125,-0.105,-0.410,-0.004164
2.916,-0.275,2.853,2.923,-4.615,-0.133,-0.401,-0.004208
2.949,0.688,1.652,2.671,-3.873,-0.011,-0.367,-0.003993
2.983,2.194,0.053,2.073,-2.840,0.318,-0.299,-0.003416
3.016,3.264,-1.003,1.298,-1.702,0.758,-0.216,-0.002645
3.049,4.378,-2.339,0.365,-0.409,1.300,-0.120,-0.001697
3.086,5.592,-3.444,-0.723,0.952,1.943,-0.011,-0.000573
3.123,5.734,-3.094,-1.667,2.000,2.512,0.080,0.000419
3.158,5.966,-2.655,-2.511,2.760,3.030,0.158,0.001324
3.196,5.953,-1.993,-3.207,3.221,3.469,0.219,0.002089
3.231,5.574,-1.241,-3.686,3.409,3.786,0.256,0.002640
3.263,4.287,0.517,-3.752,3.113,3.863,0.251,0.002771
3.298,2.713,2.111,-3.400,2.454,3.691,0.204,0.002470
3.333,0.349,4.289,-2.500,1.347,3.191,0.104,0.001595
3.357,-0.503,5.187,-1.525,0.190,2.638,-0.000,0.000628
3.382,-0.934,6.103,-0.598,-1.010,2.102,-0.097,-0.000307
3.405,-0.670,7.327,0.114,-2.320,1.685,-0.169,-0.001033
3.429,-0.019,7.730,0.544,-3.513,1.429,-0.212,-0.001479
3.452,0.803,7.937,0.695,-4.555,1.334,-0.225,-0.001643
3.477,2.597,7.699,0.367,-5.355,1.522,-0.191,-0.001312
3.500,3.808,7.306,-0.214,-5.912,1.864,-0.132,-0.000714
3.528,5.055,6.627,-1.015,-6.192,2.342,-0.053,0.000121
3.557,6.306,6.024,-1.998,-6.259,2.936,0.041,0.001159
3.587,7.052,5.928,-3.004,-6.275,3.554,0.134,0.002237
3.618,6.818,5.760,-3.778,-6.231,4.044,0.201,0.003091
3.647,6.110,5.028,-4.238,-5.995,4.355,0.235,0.003632
3.677,5.046,4.129,-4.343,-5.555,4.460,0.232,0.003813
3.710,3.730,3.158,-4.088,-4.929,4.352,0.193,0.003622
3.743,2.129,1.548,-3.459,-3.986,4.019,0.118,0.003040
3.775,1.327,0.335,-2.723,-2.882,3.616,0.034,0.002335
3.808,0.667,-1.142,-1.933,-1.579,3.174,-0.052,0.001563
3.842,-0.108,-2.459,-1.072,-0.153,2.681,-0.144,0.000704
3.877,-1.083,-3.117,-0.103,1.206,2.116,-0.243,-0.000282
3.912,-1.387,-3.145,0.785,2.346,1.589,-0.331,-0.001199
3.948,-2.066,-2.980,1.697,3.252,1.039,-0.419,-0.002156
3.982,-2.271,-2.538,2.508,3.889,0.541,-0.494,-0.003022
4.016,-2.136,-1.574,3.145,4.168,0.137,-0.549,-0.003723
4.050,-1.216,-0.353,3.438,4.082,-0.069,-0.568,-0.004077
4.080,0.691,1.399,3.193,3.556,0.042,-0.533,-0.003878
4.108,3.194,3.806,2.348,2.500,0.512,-0.439,-0.003053
4.133,4.036,5.367,1.422,1.215,1.039,-0.341,-0.002131
4.158,4.240,7.396,0.593,-0.376,1.517,-0.254,-0.001293
4.181,3.851,8.517,-0.004,-1.990,1.866,-0.193,-0.000682
4.205,2.853,9.440,-0.251,-3.569,2.013,-0.169,-0.000423
4.230,1.949,9.676,-0.230,-4.940,2.003,-0.172,-0.000440
4.253,0.925,9.537,0.048,-6.041,1.840,-0.200,-0.000722
4.281,-0.633,8.705,0.673,-6.737,1.468,-0.262,-0.001369
4.309,-1.866,7.572,1.506,-7.016,0.967,-0.342,-0.002242
4.338,-2.634,6.457,2.393,-6.952,0.425,-0.425,-0.003185
4.369,-2.337,5.279,3.053,-6.583,0.009,-0.483,-0.003908
4.398,-1.565,3.956,3.404,-5.925,-0.230,-0.508,-0.004320
4.429,-0.588,2.661,3.441,-5.034,-0.286,-0.501,-0.004414
4.463,0.595,1.616,3.165,-4.012,-0.156,-0.463,-0.004183
4.496,1.770,0.453,2.630,-2.854,0.130,-0.401,-0.003679
4.529,3.183,-1.007,1.819,-1.511,0.586,-0.312,-0.002879
4.562,4.292,-2.184,0.856,-0.087,1.140,-0.211,-0.001909
4.600,5.738,-3.277,-0.317,1.380,1.829,-0.093,-0.000706
4.637,6.296,-3.410,-1.438,2.637,2.499,0.017,0.000464
4.673,6.955,-3.555,-2.539,3.717,3.167,0.122,0.001631
4.708,7.688,-3.327,-3.638,4.552,3.846,0.222,0.002814
4.742,7.833,-2.758,-4.585,5.096,4.445,0.305,0.003858
4.776,7.262,-1.675,-5.222,5.263,4.869,0.353,0.004595
4.809,5.018,0.460,-5.174,4.850,4.893,0.332,0.004635
4.840,2.243,2.582,-4.421,3.956,4.497,0.241,0.003941
4.865,0.462,4.082,-3.330,2.818,3.893,0.120,0.002884
4.890,-1.813,6.128,-1.834,1.342,3.038,-0.039,0.001390
4.916,-2.443,7.132,-0.419,-0.150,2.216,-0.185,-0.000045
4.940,-2.435,7.971,0.763,-1.611,1.517,-0.303,-0.001262
4.964,-2.011,8.189,1.643,-2.884,0.986,-0.388,-0.002186
4.988,-0.653,7.536,2.033,-3.778,0.739,-0.421,-0.002615
5.011,0.405,6.549,2.086,-4.268,0.687,-0.420,-0.002702
5.035,1.395,5.366,1.875,-4.369,0.791,-0.393,-0.002516
5.063,2.616,3.626,1.386,-4.004,1.063,-0.339,-0.002039
5.092,3.639,2.628,0.715,-3.437,1.447,-0.268,-0.001364
5.124,4.616,2.716,-0.095,-2.977,1.921,-0.185,-0.000534
5.158,5.259,3.785,-0.935,-2.856,2.421,-0.103,0.000339
5.191,4.948,4.217,-1.556,-2.857,2.800,-0.044,0.001001
5.222,4.281,4.257,-1.904,-2.861,3.022,-0.014,0.001389
5.265,2.838,3.240,-1.826,-2.602,2.994,-0.028,0.001341
5.298,1.627,1.866,-1.450,-2.032,2.789,-0.071,0.000983
5.330,1.102,0.911,-0.999,-1.310,2.536,-0.120,0.000541
5.365,0.691,0.251,-0.516,-0.537,2.258,-0.171,0.000058
5.399,0.294,-0.122,-0.010,0.204,1.963,-0.223,-0.000456
5.436,0.326,-0.258,0.405,0.858,1.716,-0.264,-0.000884
5.472,0.115,-0.177,0.804,1.381,1.475,-0.302,-0.001303
5.505,-0.060,0.239,1.181,1.709,1.243,-0.337,-0.001705
5.540,0.138,1.257,1.443,1.721,1.075,-0.359,-0.001995
5.572,0.370,2.298,1.599,1.464,0.968,-0.370,-0.002179
5.599,0.691,3.381,1.645,0.970,0.924,-0.370,-0.002252
5.624,0.987,4.183,1.605,0.351,0.932,-0.360,-0.002236
5.647,1.069,5.363,1.546,-0.466,0.951,-0.350,-0.002200
5.670,0.966,5.965,1.519,-1.301,0.951,-0.342,-0.002196
5.694,0.833,6.347,1.527,-2.094,0.932,-0.338,-0.002227
5.720,0.361,6.845,1.648,-2.878,0.844,-0.345,-0.002376
5.744,-0.005,7.130,1.838,-3.600,0.715,-0.359,-0.002599
5.774,-0.695,7.345,2.166,-4.250,0.502,-0.386,-0.002968
5.803,-1.574,7.377,2.657,-4.792,0.189,-0.428,-0.003511
5.832,-2.186,7.397,3.216,-5.239,-0.170,-0.475,-0.004133
5.861,-2.125,7.003,3.660,-5.501,-0.465,-0.509,-0.004645
5.891,-1.719,5.908,3.919,-5.431,-0.656,-0.523,-0.004973
5.922,-0.903,4.527,3.921,-5.011,-0.696,-0.511,-0.005038
5.955,0.223,3.099,3.628,-4.288,-0.560,-0.470,-0.004797
5.988,1.753,1.501,2.988,-3.269,-0.216,-0.396,-0.004192
6.021,3.619,-0.602,1.973,-1.878,0.357,-0.286,-0.003188
6.052,5.004,-2.431,0.770,-0.250,1.053,-0.161,-0.001971
6.089,6.313,-3.851,-0.569,1.469,1.841,-0.026,-0.000594
6.125,6.674,-3.989,-1.778,2.941,2.566,0.092,0.000671
6.162,7.038,-3.767,-2.878,4.106,3.237,0.195,0.001842
6.198,7.356,-3.385,-3.870,4.972,3.856,0.284,0.002920
6.233,7.226,-2.309,-4.658,5.412,4.363,0.350,0.003802
6.267,6.299,-0.962,-5.071,5.426,4.655,0.376,0.004309
6.302,3.811,1.463,-4.775,4.810,4.530,0.331,0.004088
6.333,1.018,3.610,-3.810,3.739,4.005,0.220,0.003169
6.358,-1.018,5.296,-2.480,2.408,3.253,0.076,0.001854
6.383,-2.461,7.714,-0.996,0.689,2.396,-0.078,0.000358
6.406,-2.521,8.895,0.263,-1.030,1.658,-0.206,-0.000929
6.430,-2.284,9.674,1.256,-2.732,1.066,-0.304,-0.001961
6.453,-1.139,10.075,1.794,-4.214,0.734,-0.353,-0.002538
6.477,0.130,9.599,1.920,-5.324,0.641,-0.360,-0.002697
6.500,2.066,8.191,1.531,-5.885,0.853,-0.315,-0.002324
6.526,3.233,7.032,0.907,-6.047,1.209,-0.249,-0.001701
6.554,4.596,5.671,0.039,-5.825,1.715,-0.160,-0.000814
6.582,5.388,5.357,-0.888,-5.546,2.266,-0.068,0.000148
6.611,5.435,5.728,-1.672,-5.394,2.741,0.006,0.000978
6.641,4.576,5.714,-2.107,-5.250,3.016,0.044,0.001458
6.675,3.276,5.468,-2.138,-5.055,3.055,0.041,0.001526
6.709,1.802,5.495,-1.786,-4.888,2.867,-0.001,0.001198
6.742,0.408,5.457,-1.135,-4.727,2.499,-0.071,0.000554
6.774,-0.626,4.966,-0.326,-4.457,2.029,-0.155,-0.000264
6.806,-1.555,3.771,0.586,-3.920,1.491,-0.246,-0.001202
6.838,-1.680,2.194,1.379,-3.063,1.014,-0.323,-0.002033
6.871,-1.198,0.206,1.917,-1.838,0.681,-0.372,-0.002612
6.907,0.065,-1.754,2.043,-0.315,0.586,-0.378,-0.002773
6.943,0.935,-2.581,1.924,1.168,0.637,-0.360,-0.002682
6.978,1.403,-3.004,1.701,2.510,0.750,-0.332,-0.002481
7.011,1.539,-2.914,1.477,3.604,0.867,-0.305,-0.002274
7.045,1.782,-1.835,1.224,4.236,1.002,-0.275,-0.002035
7.073,2.281,-0.322,0.883,4.370,1.193,-0.237,-0.001700
7.100,2.675,1.099,0.496,4.112,1.414,-0.196,-0.001312
7.128,2.848,3.252,0.127,3.341,1.628,-0.159,-0.000937
7.154,3.151,4.715,-0.258,2.317,1.856,-0.120,-0.000538
7.179,3.365,5.332,-0.633,1.298,2.081,-0.084,-0.000143
7.203,3.176,5.953,-0.898,0.284,2.245,-0.060,0.000143
7.228,2.978,6.130,-1.067,-0.611,2.355,-0.046,0.000335
7.253,2.181,6.321,-1.004,-1.407,2.328,-0.055,0.000290
7.278,1.441,6.319,-0.763,-2.070,2.195,-0.082,0.000057
7.303,0.170,6.138,-0.238,-2.575,1.891,-0.137,-0.000473
7.334,-1.221,5.996,0.553,-2.956,1.423,-0.216,-0.001287
7.363,-2.423,6.308,1.517,-3.347,0.845,-0.310,-0.002294
7.396,-2.788,6.629,2.412,-3.748,0.299,-0.394,-0.003245
7.430,-2.244,6.085,3.017,-3.938,-0.085,-0.446,-0.003911
7.464,-0.913,4.562,3.180,-3.703,-0.211,-0.453,-0.004128
7.496,0.489,3.050,2.954,-3.116,-0.108,-0.421,-0.003945
7.529,1.940,1.375,2.391,-2.196,0.197,-0.356,-0.003409
7.563,3.158,-0.078,1.607,-1.055,0.639,-0.271,-0.002634
7.597,4.508,-1.537,0.606,0.269,1.218,-0.167,-0.001621
7.634,5.272,-1.837,-0.426,1.451,1.825,-0.063,-0.000559
7.670,5.643,-1.983,-1.382,2.472,2.398,0.030,0.000440
7.707,5.991,-1.760,-2.265,3.262,2.937,0.113,0.001381
7.741,6.086,-1.222,-3.023,3.778,3.410,0.181,0.002205
7.776,5.715,-0.140,-3.555,3.925,3.757,0.224,0.002809
7.810,4.835,1.155,-3.769,3.711,3.919,0.234,0.003091
7.841,2.717,2.995,-3.404,3.056,3.740,0.186,0.002776
7.866,0.658,4.967,-2.570,2.002,3.279,0.093,0.001969
7.891,0.100,6.141,-1.725,0.817,2.803,0.001,0.001137
7.917,-0.099,7.651,-0.963,-0.558,2.367,-0.080,0.000378
7.941,0.078,8.324,-0.368,-1.878,2.024,-0.142,-0.000222
7.967,0.868,9.081,-0.069,-3.170,1.850,-0.172,-0.000524
7.992,1.731,9.199,-0.037,-4.274,1.831,-0.176,-0.000555
8.017,3.231,8.814,-0.388,-5.090,2.040,-0.141,-0.000189
8.046,4.527,8.149,-1.008,-5.594,2.412,-0.081,0.000463
8.075,5.646,7.632,-1.807,-5.871,2.897,-0.005,0.001309
8.105,6.257,7.515,-2.625,-6.060,3.401,0.070,0.002189
8.134,6.041,7.239,-3.249,-6.134,3.797,0.124,0.002880
8.164,5.000,5.827,-3.499,-5.825,3.978,0.138,0.003195
8.198,3.694,4.672,-3.370,-5.262,3.936,0.115,0.003120
8.231,2.251,3.618,-2.889,-4.513,3.684,0.057,0.002679
8.264,1.192,2.477,-2.212,-3.587,3.311,-0.019,0.002027
8.296,0.337,0.399,-1.425,-2.281,2.865,-0.104,0.001248
8.329,-0.078,-1.306,-0.657,-0.753,2.423,-0.184,0.000478
8.363,-0.546,-2.098,0.104,0.725,1.977,-0.262,-0.000299
8.400,-0.188,-2.553,0.650,2.074,1.650,-0.316,-0.000866
8.435,-0.266,-2.572,1.125,3.201,1.361,-0.360,-0.001368
8.472,-0.545,-2.208,1.590,4.042,1.074,-0.403,-0.001867
8.507,-0.699,-1.389,2.014,4.527,0.806,-0.440,-0.002331
8.542,-0.633,-0.472,2.346,4.689,0.588,-0.466,-0.002707
8.572,-0.210,0.914,2.512,4.461,0.466,-0.475,-0.002916
8.600,1.544,2.974,2.201,3.738,0.625,-0.437,-0.002634
8.626,3.023,5.487,1.562,2.488,0.983,-0.366,-0.002006
8.650,3.057,6.973,1.015,1.060,1.292,-0.307,-0.001463
8.676,3.049,8.491,0.556,-0.522,1.554,-0.259,-0.001003
8.701,2.717,9.092,0.255,-1.997,1.727,-0.227,-0.000699
8.725,1.962,9.546,0.193,-3.342,1.761,-0.220,-0.000637
8.750,0.631,9.855,0.477,-4.538,1.591,-0.248,-0.000933
8.777,-0.789,9.562,1.072,-5.454,1.232,-0.305,-0.001556
8.806,-2.014,8.905,1.876,-6.042,0.744,-0.381,-0.002406
8.835,-2.637,8.425,2.701,-6.399,0.235,-0.457,-0.003291
8.865,-2.965,7.721,3.467,-6.505,-0.247,-0.525,-0.004129
8.894,-2.353,6.494,3.945,-6.268,-0.566,-0.561,-0.004680
8.925,-1.298,4.751,4.068,-5.616,-0.678,-0.561,-0.004872
8.958,0.654,2.464,3.668,-4.480,-0.481,-0.509,-0.004523
8.992,2.171,0.801,2.941,-3.099,-0.086,-0.425,-0.003829
9.025,3.286,-0.873,2.045,-1.516,0.418,-0.327,-0.002946
9.059,4.926,-2.876,0.875,0.203,1.092,-0.205,-0.001766
9.094,6.158,-3.727,-0.417,1.922,1.851,-0.075,-0.000439
9.131,6.571,-3.763,-1.600,3.531,2.559,0.041,0.000796
9.168,7.295,-3.763,-2.769,4.745,3.269,0.152,0.002036
9.203,7.906,-3.582,-3.894,5.701,3.965,0.254,0.003250
9.238,8.096,-2.940,-4.874,6.323,4.586,0.339,0.004332
9.269,6.980,-1.146,-5.399,6.374,4.947,0.376,0.004958
9.299,5.322,0.695,-5.406,5.933,5.005,0.359,0.005056
9.325,3.574,2.098,-4.957,5.194,4.792,0.298,0.004682
9.352,-0.078,4.712,-3.646,3.902,4.063,0.153,0.003407
9.377,-2.551,6.744,-1.927,2.297,3.072,-0.030,0.001675
9.403,-3.924,9.482,-0.209,0.578,2.022,-0.214,-0.000157
9.426,-3.612,10.936,1.310,-1.141,1.176,-0.356,-0.001632
9.449,-2.409,11.949,2.195,-2.860,0.637,-0.439,-0.002570
9.473,-1.113,11.620,2.603,-4.579,0.372,-0.473,-0.003028
9.497,0.253,10.633,2.593,-6.298,0.352,-0.464,-0.003059
9.522,2.126,8.695,2.105,-6.867,0.616,-0.407,-0.002595
9.551,3.587,6.796,1.323,-6.687,1.059,-0.323,-0.001817
9.579,4.257,5.944,0.496,-6.305,1.537,-0.237,-0.000980
9.607,4.702,5.591,-0.310,-5.882,2.011,-0.156,-0.000151
9.636,4.149,5.865,-0.843,-5.584,2.331,-0.104,0.000408
