0.095,6.428,-1.789,-1.719,1.719,6.428,0.000,0.000000
0.218,6.428,-1.789,-3.438,2.117,6.428,-0.009,0.000000
0.252,6.428,-1.789,-5.157,2.080,6.428,-0.026,0.000000
0.286,3.947,0.070,-5.481,1.537,6.056,-0.114,-0.000217
0.321,1.327,2.415,-4.095,0.440,5.346,-0.259,-0.000629
0.355,-0.471,3.334,-2.436,-0.729,4.472,-0.425,-0.001137
0.393,-2.775,3.646,-0.717,-1.789,3.383,-0.619,-0.001769
0.424,-3.363,3.350,1.002,-2.590,2.368,-0.792,-0.002358
0.455,-3.293,2.853,2.720,-3.118,1.515,-0.929,-0.002852
0.487,-2.562,2.148,4.045,-3.358,0.899,-1.018,-0.003208
0.519,-1.545,1.228,4.649,-3.300,0.527,-1.060,-0.003421
0.551,-0.219,0.232,4.781,-2.971,0.410,-1.056,-0.003486
0.584,1.417,-0.840,4.433,-2.396,0.556,-1.008,-0.003398
0.613,3.398,-1.931,3.590,-1.612,0.977,-0.916,-0.003150
0.638,5.138,-2.372,2.402,-0.831,1.597,-0.795,-0.002787
0.664,6.021,-2.305,1.162,-0.195,2.256,-0.673,-0.002401
0.691,7.041,-2.264,-0.155,0.326,2.971,-0.548,-0.001983
0.714,7.584,-1.943,-1.404,0.673,3.660,-0.434,-0.001581
0.738,7.820,-0.618,-2.509,0.600,4.282,-0.338,-0.001218
0.767,7.936,1.221,-3.458,0.036,4.828,-0.259,-0.000899
0.795,7.829,2.547,-4.213,-0.796,5.277,-0.202,-0.000637
0.823,7.634,4.355,-4.780,-1.983,5.629,-0.164,-0.000431
0.851,6.650,5.153,-4.973,-3.187,5.782,-0.163,-0.000342
0.880,5.295,4.899,-4.752,-4.116,5.708,-0.200,-0.000385
0.909,3.406,4.015,-4.039,-4.642,5.362,-0.281,-0.000586
0.942,1.712,2.640,-2.972,-4.694,4.813,-0.393,-0.000904
0.976,-0.030,0.887,-1.597,-4.247,4.084,-0.529,-0.001327
1.009,-1.805,-1.483,0.040,-3.217,3.198,-0.685,-0.001841
1.042,-2.510,-3.275,1.601,-1.859,2.339,-0.828,-0.002339
1.074,-2.552,-4.094,2.913,-0.496,1.601,-0.943,-0.002766
1.108,-1.545,-3.590,3.728,0.507,1.124,-1.008,-0.003040
1.142,-0.359,-2.892,4.076,1.155,0.897,-1.027,-0.003170
1.177,0.981,-2.116,3.991,1.481,0.904,-1.005,-0.003162
1.210,2.743,-0.902,3.429,1.419,1.175,-0.940,-0.003002
1.245,4.004,0.062,2.607,1.101,1.595,-0.853,-0.002755
1.279,5.132,1.121,1.605,0.543,2.121,-0.753,-0.002446
1.313,6.238,2.217,0.462,-0.223,2.735,-0.642,-0.002087
1.342,6.505,2.836,-0.567,-1.032,3.297,-0.546,-0.001758
1.372,6.266,3.354,-1.361,-1.847,3.740,-0.475,-0.001499
1.401,5.649,3.682,-1.854,-2.613,4.024,-0.435,-0.001332
1.426,4.951,3.545,-2.070,-3.209,4.161,-0.421,-0.001251
1.452,3.820,2.778,-1.937,-3.490,4.108,-0.441,-0.001281
1.477,3.112,2.004,-1.628,-3.504,3.956,-0.476,-0.001368
1.504,2.077,0.630,-1.083,-3.133,3.672,-0.531,-0.001532
1.532,0.940,-0.130,-0.315,-2.608,3.259,-0.605,-0.001770
1.562,0.248,-0.213,0.516,-2.139,2.805,-0.683,-0.002033
1.593,-0.479,0.152,1.408,-1.841,2.309,-0.763,-0.002320
1.626,-0.634,0.706,2.192,-1.738,1.864,-0.830,-0.002576
1.658,-0.238,0.958,2.734,-1.717,1.544,-0.872,-0.002760
1.691,0.667,0.988,2.933,-1.702,1.408,-0.881,-0.002836
1.724,1.739,0.732,2.800,-1.616,1.453,-0.859,-0.002807
1.758,2.895,0.317,2.366,-1.427,1.665,-0.810,-0.002682
1.791,4.384,-0.101,1.591,-1.152,2.069,-0.731,-0.002444
1.823,5.192,-0.167,0.719,-0.901,2.534,-0.646,-0.002172
1.854,5.618,-0.242,-0.128,-0.668,2.993,-0.565,-0.001903
1.886,5.759,-0.161,-0.874,-0.494,3.405,-0.497,-0.001661
1.917,5.642,0.068,-1.463,-0.410,3.738,-0.446,-0.001466
1.952,5.127,0.641,-1.812,-0.495,3.944,-0.419,-0.001345
1.985,4.360,1.205,-1.890,-0.718,4.005,-0.418,-0.001309
2.018,3.426,1.530,-1.695,-0.992,3.916,-0.443,-0.001359
2.048,2.418,1.598,-1.253,-1.237,3.689,-0.489,-0.001490
2.079,1.493,1.679,-0.629,-1.461,3.357,-0.551,-0.001682
2.110,0.787,1.524,0.088,-1.602,2.969,-0.619,-0.001906
2.140,0.597,1.304,0.738,-1.656,2.610,-0.678,-0.002113
2.165,0.329,0.989,1.353,-1.611,2.264,-0.732,-0.002312
2.189,0.263,0.757,1.882,-1.506,1.961,-0.776,-0.002487
2.212,0.438,0.240,2.271,-1.274,1.728,-0.805,-0.002619
2.236,0.445,-0.280,2.588,-0.935,1.532,-0.827,-0.002731
2.264,0.320,-0.974,2.881,-0.460,1.346,-0.845,-0.002837
2.291,0.162,-1.734,3.161,0.145,1.164,-0.861,-0.002940
2.318,-0.040,-2.275,3.442,0.798,0.979,-0.876,-0.003046
2.353,0.090,-2.380,3.632,1.370,0.841,-0.882,-0.003123
2.389,1.051,-1.626,3.520,1.638,0.868,-0.859,-0.003105
2.423,2.239,-0.653,3.093,1.593,1.070,-0.808,-0.002985
2.456,3.344,0.431,2.427,1.256,1.407,-0.737,-0.002787
2.491,4.725,1.659,1.488,0.636,1.901,-0.643,-0.002497
2.524,5.841,3.112,0.394,-0.281,2.489,-0.537,-0.002153
2.557,5.692,3.421,-0.480,-1.130,2.966,-0.456,-0.001874
2.588,5.305,3.573,-1.104,-1.879,3.315,-0.400,-0.001670
2.619,4.862,3.613,-1.503,-2.511,3.545,-0.368,-0.001535
2.650,4.188,3.255,-1.648,-2.936,3.640,-0.360,-0.001479
2.682,3.458,2.494,-1.566,-3.076,3.611,-0.373,-0.001494
2.712,2.299,1.374,-1.177,-2.880,3.412,-0.414,-0.001609
2.744,1.544,0.548,-0.643,-2.484,3.130,-0.467,-0.001772
2.775,1.034,-0.213,-0.057,-1.939,2.813,-0.523,-0.001955
2.806,0.651,-0.756,0.539,-1.331,2.486,-0.578,-0.002144
2.838,0.591,-1.142,1.051,-0.713,2.199,-0.623,-0.002309
2.869,0.521,-1.068,1.496,-0.216,1.944,-0.661,-0.002455
2.898,0.704,-0.661,1.814,0.089,1.755,-0.685,-0.002564
2.923,0.946,0.001,2.010,0.164,1.630,-0.697,-0.002634
2.948,1.137,0.482,2.116,0.094,1.553,-0.700,-0.002677
2.975,1.633,1.208,2.064,-0.162,1.561,-0.688,-0.002670
3.003,2.070,2.130,1.896,-0.628,1.634,-0.666,-0.002626
3.031,2.269,2.439,1.696,-1.100,1.726,-0.641,-0.002570
3.059,2.582,2.416,1.439,-1.485,1.851,-0.612,-0.002496
3.091,3.171,1.990,1.061,-1.688,2.046,-0.572,-0.002380
3.124,3.873,1.109,0.550,-1.613,2.317,-0.522,-0.002221
3.156,4.122,0.532,0.054,-1.389,2.585,-0.475,-0.002063
3.190,4.406,-0.081,-0.438,-1.032,2.856,-0.430,-0.001905
3.221,4.392,-0.285,-0.844,-0.675,3.084,-0.394,-0.001771
3.257,3.953,0.181,-1.062,-0.502,3.213,-0.377,-0.001695
3.289,3.873,0.643,-1.220,-0.482,3.310,-0.366,-0.001637
3.325,3.459,1.155,-1.235,-0.604,3.330,-0.369,-0.001624
3.357,2.997,1.513,-1.119,-0.802,3.279,-0.384,-0.001653
3.392,2.497,1.810,-0.882,-1.047,3.159,-0.410,-0.001721
3.424,1.990,1.878,-0.544,-1.268,2.982,-0.444,-0.001824
3.456,1.651,1.764,-0.167,-1.418,2.780,-0.480,-0.001940
3.487,1.464,1.660,0.199,-1.512,2.580,-0.515,-0.002055
3.519,1.452,1.579,0.508,-1.565,2.408,-0.542,-0.002153
3.549,1.618,1.359,0.720,-1.545,2.287,-0.560,-0.002222
3.579,2.010,1.113,0.789,-1.458,2.243,-0.564,-0.002246
3.607,2.558,0.905,0.695,-1.325,2.287,-0.553,-0.002219
3.637,3.145,0.901,0.454,-1.209,2.413,-0.529,-0.002144
3.662,3.550,0.942,0.142,-1.120,2.581,-0.499,-0.002045
3.687,4.136,1.213,-0.279,-1.118,2.812,-0.460,-0.001909
3.712,4.379,1.424,-0.697,-1.170,3.045,-0.422,-0.001772
3.739,4.511,1.744,-1.080,-1.299,3.262,-0.390,-0.001644
3.767,4.931,2.493,-1.512,-1.607,3.511,-0.354,-0.001499
3.796,5.456,3.598,-2.012,-2.162,3.801,-0.313,-0.001329
3.825,5.790,4.266,-2.515,-2.802,4.098,-0.274,-0.001155
3.854,5.525,4.493,-2.858,-3.393,4.310,-0.251,-0.001031
3.884,4.664,3.853,-2.901,-3.703,4.362,-0.257,-0.001000
3.916,3.490,2.704,-2.610,-3.640,4.230,-0.294,-0.001076
3.949,2.443,1.641,-2.075,-3.289,3.961,-0.352,-0.001232
3.982,1.521,0.512,-1.371,-2.679,3.593,-0.423,-0.001445
4.015,0.112,-1.192,-0.394,-1.698,3.069,-0.518,-0.001748
4.047,-0.766,-2.174,0.663,-0.606,2.491,-0.616,-0.002083
4.081,-0.733,-2.248,1.535,0.328,2.004,-0.694,-0.002364
4.115,-0.466,-2.193,2.188,1.093,1.630,-0.749,-0.002580
4.149,0.170,-1.514,2.555,1.544,1.407,-0.775,-0.002707
4.184,0.918,-0.537,2.651,1.650,1.330,-0.775,-0.002750
4.217,2.284,0.979,2.352,1.321,1.469,-0.739,-0.002667
4.251,3.251,2.053,1.833,0.750,1.733,-0.683,-0.002511
4.284,3.997,3.094,1.190,-0.014,2.069,-0.618,-0.002314
4.315,4.488,3.927,0.516,-0.879,2.429,-0.553,-0.002103
4.345,4.667,4.300,-0.097,-1.703,2.762,-0.495,-0.001907
4.376,4.556,4.444,-0.580,-2.426,3.028,-0.451,-0.001751
4.403,4.113,4.465,-0.860,-3.031,3.189,-0.427,-0.001656
4.429,3.228,4.043,-0.852,-3.414,3.192,-0.431,-0.001653
4.456,2.722,3.469,-0.704,-3.569,3.120,-0.447,-0.001694
4.483,1.819,2.417,-0.333,-3.403,2.922,-0.484,-0.001807
4.511,0.483,1.893,0.342,-3.113,2.554,-0.547,-0.002020
4.541,-0.772,1.938,1.248,-2.875,2.052,-0.629,-0.002311
4.569,-1.591,2.200,2.225,-2.739,1.503,-0.715,-0.002628
4.599,-1.703,2.245,3.066,-2.632,1.018,-0.784,-0.002908
4.632,-1.272,2.008,3.644,-2.471,0.671,-0.827,-0.003108
4.664,-1.069,1.890,4.063,-2.298,0.406,-0.853,-0.003260
4.697,0.853,1.371,3.878,-2.007,0.469,-0.823,-0.003221
4.731,2.088,0.994,3.377,-1.656,0.707,-0.764,-0.003080
4.764,3.616,0.113,2.533,-1.118,1.140,-0.675,-0.002826
4.797,5.698,-0.914,1.254,-0.386,1.820,-0.549,-0.002428
4.828,6.436,-0.812,-0.020,0.199,2.510,-0.428,-0.002025
4.863,6.659,-0.489,-1.146,0.598,3.130,-0.325,-0.001663
4.896,6.586,0.004,-2.064,0.796,3.647,-0.245,-0.001361
4.930,5.919,1.066,-2.645,0.670,3.986,-0.199,-0.001163
4.963,4.973,2.108,-2.865,0.278,4.133,-0.188,-0.001077
4.997,3.772,2.973,-2.714,-0.287,4.078,-0.211,-0.001109
5.030,1.818,3.433,-2.048,-0.884,3.738,-0.282,-0.001306
5.061,0.743,3.531,-1.193,-1.408,3.287,-0.367,-0.001567
5.091,0.119,3.416,-0.305,-1.811,2.810,-0.453,-0.001844
5.124,-0.264,3.070,0.543,-2.050,2.347,-0.532,-0.002112
5.150,-0.363,2.424,1.277,-2.068,1.938,-0.598,-0.002349
5.175,-0.376,2.114,1.891,-1.994,1.588,-0.650,-0.002550
5.198,-0.114,1.502,2.328,-1.761,1.329,-0.683,-0.002699
5.222,0.290,0.695,2.578,-1.341,1.170,-0.699,-0.002790
5.251,0.583,-0.311,2.699,-0.714,1.078,-0.701,-0.002841
5.279,0.499,-0.956,2.817,-0.012,0.988,-0.703,-0.002892
5.305,0.107,-1.973,3.015,0.852,0.852,-0.712,-0.002968
5.332,0.094,-2.444,3.176,1.699,0.735,-0.716,-0.003035
5.363,0.528,-2.074,3.184,2.302,0.700,-0.707,-0.003053
5.397,1.182,-1.283,3.004,2.584,0.769,-0.680,-0.003010
5.431,2.280,0.119,2.547,2.430,0.992,-0.628,-0.002879
5.466,3.286,1.256,1.884,1.985,1.333,-0.558,-0.002678
5.499,4.948,3.140,0.872,1.094,1.873,-0.459,-0.002363
5.534,5.470,4.337,-0.118,0.020,2.410,-0.366,-0.002049
5.568,5.255,4.810,-0.887,-1.008,2.835,-0.296,-0.001801
5.601,4.672,5.138,-1.369,-1.955,3.109,-0.255,-0.001640
5.633,4.097,5.001,-1.611,-2.704,3.256,-0.237,-0.001554
5.665,3.496,4.360,-1.645,-3.148,3.291,-0.240,-0.001533
5.696,2.950,3.449,-1.521,-3.264,3.239,-0.257,-0.001563
5.728,2.339,2.308,-1.246,-3.042,3.102,-0.288,-0.001641
5.759,1.602,1.154,-0.812,-2.534,2.876,-0.332,-0.001772
5.791,0.884,-0.050,-0.251,-1.776,2.575,-0.386,-0.001946
5.821,0.606,-0.627,0.294,-0.980,2.278,-0.437,-0.002118
5.850,0.456,-0.915,0.791,-0.234,2.003,-0.482,-0.002277
5.881,0.367,-0.870,1.228,0.378,1.755,-0.520,-0.002420
5.910,0.568,-0.186,1.535,0.701,1.574,-0.544,-0.002523
5.934,0.730,0.413,1.744,0.806,1.445,-0.558,-0.002597
5.957,0.856,1.040,1.880,0.720,1.354,-0.565,-0.002649
5.981,1.142,1.994,1.911,0.386,1.319,-0.561,-0.002667
6.010,1.498,2.476,1.835,-0.026,1.343,-0.548,-0.002651
6.039,2.021,3.015,1.624,-0.518,1.442,-0.523,-0.002592
6.071,2.838,2.838,1.221,-0.880,1.649,-0.480,-0.002470
6.104,3.587,2.227,0.677,-1.015,1.937,-0.427,-0.002301
6.138,4.052,1.694,0.093,-0.979,2.252,-0.371,-0.002117
6.170,4.285,1.242,-0.458,-0.825,2.555,-0.320,-0.001939
6.204,4.608,0.658,-1.005,-0.535,2.862,-0.272,-0.001760
6.238,4.539,0.746,-1.441,-0.315,3.112,-0.235,-0.001614
6.272,4.224,1.128,-1.716,-0.235,3.277,-0.215,-0.001517
6.306,3.911,1.433,-1.856,-0.252,3.371,-0.208,-0.001462
6.341,3.412,1.759,-1.832,-0.354,3.376,-0.217,-0.001458
6.375,2.502,2.058,-1.559,-0.521,3.244,-0.249,-0.001534
6.410,1.993,2.123,-1.187,-0.677,3.055,-0.288,-0.001644
6.442,1.563,2.001,-0.756,-0.773,2.830,-0.332,-0.001774
6.474,1.276,1.857,-0.316,-0.812,2.595,-0.375,-0.001909
6.506,1.153,1.813,0.087,-0.831,2.377,-0.413,-0.002035
6.538,1.143,1.741,0.426,-0.826,2.190,-0.444,-0.002143
6.570,1.405,1.636,0.637,-0.791,2.070,-0.462,-0.002211
6.600,1.899,1.548,0.678,-0.737,2.042,-0.464,-0.002226
6.629,2.478,1.605,0.552,-0.705,2.105,-0.450,-0.002188
6.659,3.104,1.717,0.275,-0.708,2.252,-0.423,-0.002101
6.683,3.538,1.915,-0.075,-0.763,2.443,-0.390,-0.001989
6.707,4.319,2.337,-0.581,-0.922,2.723,-0.344,-0.001825
6.732,4.831,2.621,-1.142,-1.131,3.037,-0.295,-0.001641
6.761,5.424,3.077,-1.769,-1.427,3.394,-0.242,-0.001433
6.790,6.084,3.871,-2.468,-1.888,3.796,-0.184,-0.001198
6.819,6.748,4.732,-3.227,-2.504,4.238,-0.122,-0.000941
6.849,6.558,5.275,-3.801,-3.160,4.585,-0.081,-0.000738
6.878,5.689,4.956,-4.034,-3.614,4.751,-0.072,-0.000642
6.908,4.701,4.193,-3.949,-3.776,4.743,-0.094,-0.000646
6.941,3.629,3.176,-3.575,-3.626,4.575,-0.142,-0.000743
6.975,2.214,1.458,-2.867,-3.023,4.220,-0.219,-0.000949
7.008,1.135,0.304,-1.974,-2.197,3.756,-0.311,-0.001219
7.041,-0.172,-0.994,-0.866,-1.147,3.166,-0.419,-0.001561
7.073,-1.266,-2.473,0.361,0.136,2.499,-0.535,-0.001948
7.108,-1.090,-2.584,1.338,1.238,1.958,-0.623,-0.002261
7.142,-0.851,-2.283,2.086,2.073,1.533,-0.687,-0.002506
7.178,-0.161,-1.280,2.518,2.492,1.276,-0.720,-0.002654
7.212,0.792,-0.044,2.612,2.498,1.200,-0.720,-0.002697
7.247,2.240,1.792,2.290,1.996,1.352,-0.682,-0.002606
7.281,3.379,3.064,1.705,1.224,1.653,-0.621,-0.002429
7.315,4.698,4.300,0.851,0.238,2.106,-0.537,-0.002163
7.352,5.407,4.938,-0.058,-0.762,2.599,-0.450,-0.001875
7.385,5.547,5.353,-0.856,-1.709,3.039,-0.378,-0.001618
7.412,5.433,5.466,-1.489,-2.528,3.396,-0.323,-0.001409
7.438,5.038,5.202,-1.907,-3.134,3.641,-0.289,-0.001266
7.462,4.532,4.606,-2.114,-3.471,3.773,-0.277,-0.001188
7.488,3.425,3.160,-1.979,-3.350,3.719,-0.297,-0.001218
7.516,1.982,1.945,-1.468,-2.909,3.457,-0.350,-0.001370
7.544,0.485,1.253,-0.629,-2.345,3.010,-0.432,-0.001629
7.576,-0.366,1.184,0.306,-1.849,2.501,-0.520,-0.001924
7.609,-0.913,1.538,1.236,-1.527,1.986,-0.605,-0.002222
7.642,-1.088,1.888,2.058,-1.349,1.522,-0.676,-0.002490
7.675,-0.975,2.081,2.709,-1.250,1.144,-0.729,-0.002708
7.709,0.470,1.853,2.853,-1.103,1.039,-0.733,-0.002767
7.743,1.582,1.610,2.662,-0.911,1.117,-0.706,-0.002719
7.776,3.184,1.116,2.059,-0.614,1.424,-0.642,-0.002539
7.809,4.247,1.004,1.260,-0.335,1.844,-0.561,-0.002293
7.841,4.951,1.000,0.397,-0.099,2.307,-0.478,-0.002022
7.874,5.322,1.109,-0.426,0.067,2.757,-0.401,-0.001758
7.908,5.491,1.397,-1.160,0.127,3.165,-0.336,-0.001520
7.943,5.253,1.808,-1.705,0.065,3.477,-0.290,-0.001338
7.976,4.570,2.615,-1.970,-0.209,3.639,-0.271,-0.001242
8.011,3.655,3.044,-1.937,-0.554,3.640,-0.281,-0.001241
8.042,2.646,3.127,-1.629,-0.864,3.490,-0.316,-0.001328
8.073,1.752,3.146,-1.124,-1.127,3.227,-0.368,-0.001479
8.104,1.173,3.015,-0.541,-1.309,2.917,-0.425,-0.001659
8.135,0.833,2.556,0.041,-1.333,2.603,-0.481,-0.001840
8.163,0.737,2.247,0.553,-1.266,2.320,-0.528,-0.002003
8.187,0.555,1.776,1.030,-1.079,2.053,-0.570,-0.002157
8.212,0.446,1.297,1.455,-0.790,1.809,-0.605,-0.002298
8.236,0.347,0.625,1.834,-0.364,1.587,-0.635,-0.002425
8.264,0.196,0.045,2.187,0.151,1.375,-0.661,-0.002546
8.292,-0.481,-0.842,2.661,0.822,1.093,-0.698,-0.002708
8.319,-0.875,-1.458,3.158,1.548,0.795,-0.734,-0.002880
8.348,-0.761,-1.162,3.534,2.070,0.558,-0.758,-0.003016
8.380,-0.142,-0.460,3.670,2.308,0.449,-0.759,-0.003077
8.414,0.732,0.218,3.537,2.317,0.487,-0.734,-0.003052
8.449,2.219,1.666,3.010,1.922,0.743,-0.674,-0.002901
8.484,3.599,2.979,2.187,1.229,1.168,-0.589,-0.002652
8.518,5.473,4.686,0.981,0.180,1.811,-0.471,-0.002276
8.553,5.667,5.220,-0.081,-0.843,2.387,-0.370,-0.001940
8.585,5.500,5.172,-0.924,-1.683,2.852,-0.293,-0.001668
8.617,5.139,4.774,-1.528,-2.274,3.194,-0.241,-0.001469
8.648,4.646,4.146,-1.894,-2.591,3.410,-0.213,-0.001342
8.680,4.188,3.418,-2.070,-2.652,3.526,-0.203,-0.001274
8.711,3.499,2.739,-2.024,-2.511,3.521,-0.215,-0.001276
8.743,2.743,1.973,-1.774,-2.178,3.403,-0.245,-0.001344
8.774,1.890,1.121,-1.327,-1.663,3.175,-0.292,-0.001476
8.806,1.095,0.303,-0.734,-1.006,2.861,-0.351,-0.001658
8.836,0.514,-0.106,-0.078,-0.342,2.508,-0.414,-0.001863
8.866,0.059,-0.285,0.595,0.261,2.138,-0.476,-0.002076
8.896,-0.137,-0.134,1.210,0.723,1.795,-0.530,-0.002275
8.924,-0.053,0.395,1.698,0.963,1.515,-0.571,-0.002436
8.947,0.080,0.972,2.065,1.003,1.297,-0.599,-0.002562
8.972,0.239,2.031,2.323,0.744,1.135,-0.616,-0.002654
9.000,0.541,3.125,2.451,0.228,1.043,-0.620,-0.002706
9.028,0.819,4.399,2.475,-0.553,1.006,-0.614,-0.002725
9.057,1.003,5.013,2.439,-1.372,1.003,-0.603,-0.002725
9.087,1.126,5.297,2.369,-2.131,1.018,-0.588,-0.002715
9.119,1.725,5.037,2.141,-2.690,1.121,-0.559,-0.002653
9.153,2.228,4.277,1.808,-2.943,1.284,-0.522,-0.002556
9.186,2.635,3.231,1.414,-2.863,1.485,-0.480,-0.002438
9.219,3.258,2.025,0.911,-2.460,1.748,-0.429,-0.002284
9.254,4.384,-0.064,0.182,-1.549,2.141,-0.359,-0.002054
9.286,4.816,-0.823,-0.546,-0.576,2.541,-0.292,-0.001820
9.321,4.756,-0.780,-1.137,0.226,2.872,-0.240,-0.001627
9.355,4.421,-0.546,-1.536,0.832,3.103,-0.207,-0.001492
9.390,3.650,0.047,-1.655,1.173,3.184,-0.202,-0.001444
9.424,2.906,0.762,-1.548,1.261,3.141,-0.217,-0.001468
9.458,2.039,1.475,-1.218,1.135,2.975,-0.253,-0.001564
9.491,1.163,2.371,-0.700,0.783,2.702,-0.305,-0.001722
9.526,0.723,3.039,-0.145,0.303,2.403,-0.358,-0.001895
9.558,0.433,3.635,0.399,-0.261,2.106,-0.409,-0.002067
9.589,0.530,4.074,0.826,-0.853,1.868,-0.447,-0.002205
9.617,1.011,4.278,1.050,-1.402,1.737,-0.465,-0.002279
9.647,1.520,4.226,1.096,-1.843,1.702,-0.466,-0.002298
9.673,2.219,4.022,0.941,-2.152,1.777,-0.448,-0.002253
9.699,2.792,3.890,0.653,-2.370,1.927,-0.419,-0.002165
9.725,3.396,3.727,0.246,-2.502,2.145,-0.379,-0.002037
9.754,4.841,3.265,-0.489,-2.480,2.548,-0.311,-0.001801
9.783,6.226,3.585,-1.479,-2.543,3.098,-0.222,-0.001480
9.814,7.005,4.280,-2.515,-2.780,3.683,-0.132,-0.001139
9.843,6.988,4.345,-3.370,-2.988,4.178,-0.063,-0.000851
9.873,6.532,3.810,-3.951,-3.010,4.531,-0.021,-0.000646
9.903,5.548,3.189,-4.158,-2.851,4.683,-0.015,-0.000557
9.936,4.366,2.605,-3.998,-2.552,4.636,-0.044,-0.000584
9.970,3.054,1.821,-3.496,-2.083,4.398,-0.104,-0.000722
10.003,1.137,0.589,-2.545,-1.350,3.909,-0.203,-0.001007
10.037,-0.554,-0.544,-1.282,-0.426,3.238,-0.328,-0.001396
10.069,-1.735,-1.397,0.098,0.579,2.491,-0.459,-0.001830
10.103,-1.896,-1.065,1.297,1.327,1.830,-0.569,-0.002213
10.137,-1.886,-0.751,2.292,1.863,1.270,-0.656,-0.002538
10.172,-1.052,0.411,2.892,1.988,0.918,-0.703,-0.002740
10.207,-0.062,1.722,3.115,1.730,0.768,-0.714,-0.002826
10.241,1.414,3.315,2.891,1.075,0.861,-0.683,-0.002769
10.276,2.755,4.278,2.332,0.261,1.142,-0.622,-0.002604
10.311,3.876,4.808,1.552,-0.565,1.549,-0.543,-0.002366
10.342,4.883,5.105,0.622,-1.336,2.046,-0.452,-0.002075
10.373,5.072,5.092,-0.208,-1.974,2.498,-0.374,-0.001811
10.400,5.115,4.985,-0.914,-2.473,2.888,-0.310,-0.001582
